no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_48_2 finished at 4522.69 total bytes 1053000
Flow HPCCPP_48_26 finished at 4522.7 total bytes 1053000
Flow HPCCPP_27_28 finished at 4523.17 total bytes 1053000
Flow HPCCPP_27_29 finished at 4523.18 total bytes 1053000
Flow HPCCPP_25_43 finished at 4523.2 total bytes 1053000
Flow HPCCPP_25_35 finished at 4523.2 total bytes 1053000
Flow HPCCPP_31_15 finished at 4523.25 total bytes 1053000
Flow HPCCPP_34_23 finished at 4523.25 total bytes 1053000
Flow HPCCPP_47_37 finished at 4523.26 total bytes 1053000
Flow HPCCPP_14_49 finished at 4523.51 total bytes 1053000
Flow HPCCPP_18_36 finished at 4523.52 total bytes 1053000
Flow HPCCPP_33_7 finished at 4524.38 total bytes 1053000
Flow HPCCPP_33_0 finished at 4524.38 total bytes 1053000
Flow HPCCPP_33_32 finished at 4524.39 total bytes 1053000
Flow HPCCPP_31_27 finished at 4524.71 total bytes 1053000
Flow HPCCPP_49_18 finished at 4524.98 total bytes 1053000
Flow HPCCPP_49_22 finished at 4524.99 total bytes 1053000
Flow HPCCPP_21_45 finished at 4525.23 total bytes 1053000
Flow HPCCPP_25_9 finished at 4525.39 total bytes 1053000
Flow HPCCPP_20_50 finished at 4525.4 total bytes 1053000
Flow HPCCPP_34_13 finished at 4525.43 total bytes 1053000
Flow HPCCPP_31_28 finished at 4525.44 total bytes 1053000
Flow HPCCPP_14_50 finished at 4525.7 total bytes 1053000
Flow HPCCPP_30_12 finished at 4525.9 total bytes 1053000
Flow HPCCPP_47_9 finished at 4526.09 total bytes 1053000
Flow HPCCPP_33_26 finished at 4526.13 total bytes 1053000
Flow HPCCPP_34_5 finished at 4526.16 total bytes 1053000
Flow HPCCPP_0_39 finished at 4526.24 total bytes 1053000
Flow HPCCPP_47_22 finished at 4526.82 total bytes 1053000
Flow HPCCPP_47_51 finished at 4526.82 total bytes 1053000
Flow HPCCPP_47_36 finished at 4526.83 total bytes 1053000
Flow HPCCPP_47_34 finished at 4526.83 total bytes 1053000
Flow HPCCPP_48_46 finished at 4526.85 total bytes 1053000
Flow HPCCPP_48_41 finished at 4526.86 total bytes 1053000
Flow HPCCPP_48_45 finished at 4526.87 total bytes 1053000
Flow HPCCPP_34_22 finished at 4526.89 total bytes 1053000
Flow HPCCPP_34_16 finished at 4526.9 total bytes 1053000
Flow HPCCPP_31_9 finished at 4526.91 total bytes 1053000
Flow HPCCPP_33_38 finished at 4526.92 total bytes 1053000
Flow HPCCPP_21_3 finished at 4527.13 total bytes 1053000
Flow HPCCPP_49_15 finished at 4527.17 total bytes 1053000
Flow HPCCPP_49_30 finished at 4527.18 total bytes 1053000
Flow HPCCPP_49_12 finished at 4527.19 total bytes 1053000
Flow HPCCPP_42_3 finished at 4527.2 total bytes 1053000
Flow HPCCPP_1_3 finished at 4527.27 total bytes 1053000
Flow HPCCPP_27_0 finished at 4527.54 total bytes 1053000
Flow HPCCPP_27_4 finished at 4527.55 total bytes 1053000
Flow HPCCPP_27_5 finished at 4527.55 total bytes 1053000
Flow HPCCPP_48_39 finished at 4527.82 total bytes 1053000
Flow HPCCPP_48_16 finished at 4527.83 total bytes 1053000
Flow HPCCPP_48_52 finished at 4527.83 total bytes 1053000
Flow HPCCPP_48_51 finished at 4527.84 total bytes 1053000
Flow HPCCPP_21_5 finished at 4527.86 total bytes 1053000
Flow HPCCPP_42_2 finished at 4527.94 total bytes 1053000
Flow HPCCPP_27_8 finished at 4528.32 total bytes 1053000
Flow HPCCPP_34_9 finished at 4528.36 total bytes 1053000
Flow HPCCPP_25_49 finished at 4528.36 total bytes 1053000
Flow HPCCPP_25_17 finished at 4528.36 total bytes 1053000
Flow HPCCPP_33_24 finished at 4528.37 total bytes 1053000
Flow HPCCPP_47_10 finished at 4529.02 total bytes 1053000
Flow HPCCPP_27_30 finished at 4529.2 total bytes 1053000
Flow HPCCPP_50_6 finished at 4529.43 total bytes 1053000
Flow HPCCPP_9_2 finished at 4529.58 total bytes 1053000
Flow HPCCPP_47_31 finished at 4529.76 total bytes 1053000
Flow HPCCPP_33_19 finished at 4529.83 total bytes 1053000
Flow HPCCPP_33_21 finished at 4529.83 total bytes 1053000
Flow HPCCPP_51_18 finished at 4530.3 total bytes 1053000
Flow HPCCPP_27_18 finished at 4530.54 total bytes 1053000
Flow HPCCPP_30_37 finished at 4530.54 total bytes 1053000
Flow HPCCPP_27_1 finished at 4530.65 total bytes 1053000
Flow HPCCPP_25_21 finished at 4531.21 total bytes 1053000
Flow HPCCPP_34_32 finished at 4531.26 total bytes 1053000
Flow HPCCPP_34_30 finished at 4531.27 total bytes 1053000
Flow HPCCPP_26_9 finished at 4531.3 total bytes 1053000
Flow HPCCPP_48_47 finished at 4531.48 total bytes 1053000
Flow HPCCPP_47_44 finished at 4531.95 total bytes 1053000
Flow HPCCPP_47_42 finished at 4531.95 total bytes 1053000
Flow HPCCPP_26_44 finished at 4531.96 total bytes 1053000
Flow HPCCPP_47_16 finished at 4531.96 total bytes 1053000
Flow HPCCPP_33_44 finished at 4532.02 total bytes 1053000
Flow HPCCPP_33_36 finished at 4532.02 total bytes 1053000
Flow HPCCPP_33_16 finished at 4532.03 total bytes 1053000
Flow HPCCPP_33_43 finished at 4532.05 total bytes 1053000
Flow HPCCPP_9_18 finished at 4532.49 total bytes 1053000
Flow HPCCPP_27_7 finished at 4532.71 total bytes 1053000
Flow HPCCPP_25_23 finished at 4532.75 total bytes 1053000
Flow HPCCPP_49_37 finished at 4532.9 total bytes 1053000
Flow HPCCPP_51_25 finished at 4532.9 total bytes 1053000
Flow HPCCPP_49_27 finished at 4532.91 total bytes 1053000
Flow HPCCPP_49_53 finished at 4532.91 total bytes 1053000
Flow HPCCPP_8_20 finished at 4533.06 total bytes 1053000
Flow HPCCPP_8_19 finished at 4533.15 total bytes 1053000
Flow HPCCPP_34_31 finished at 4533.45 total bytes 1053000
Flow HPCCPP_26_35 finished at 4533.48 total bytes 1053000
Flow HPCCPP_25_11 finished at 4533.48 total bytes 1053000
Flow HPCCPP_47_24 finished at 4533.49 total bytes 1053000
Flow HPCCPP_51_23 finished at 4533.63 total bytes 1053000
Flow HPCCPP_50_14 finished at 4533.64 total bytes 1053000
Flow HPCCPP_51_1 finished at 4533.64 total bytes 1053000
Flow HPCCPP_51_24 finished at 4533.64 total bytes 1053000
Flow HPCCPP_49_44 finished at 4533.79 total bytes 1053000
Flow HPCCPP_8_2 finished at 4533.81 total bytes 1053000
Flow HPCCPP_31_38 finished at 4533.84 total bytes 1053000
Flow HPCCPP_31_43 finished at 4533.85 total bytes 1053000
Flow HPCCPP_27_12 finished at 4534.05 total bytes 1053000
Flow HPCCPP_27_34 finished at 4534.06 total bytes 1053000
Flow HPCCPP_27_35 finished at 4534.07 total bytes 1053000
Flow HPCCPP_33_50 finished at 4534.14 total bytes 1053000
Flow HPCCPP_33_20 finished at 4534.15 total bytes 1053000
Flow HPCCPP_34_28 finished at 4534.18 total bytes 1053000
Flow HPCCPP_25_45 finished at 4534.21 total bytes 1053000
Flow HPCCPP_33_39 finished at 4534.55 total bytes 1053000
Flow HPCCPP_31_13 finished at 4534.58 total bytes 1053000
Flow HPCCPP_31_36 finished at 4534.59 total bytes 1053000
Flow HPCCPP_25_42 finished at 4534.63 total bytes 1053000
Flow HPCCPP_33_15 finished at 4534.84 total bytes 1053000
Flow HPCCPP_20_17 finished at 4534.85 total bytes 1053000
Flow HPCCPP_34_36 finished at 4534.92 total bytes 1053000
Flow HPCCPP_31_33 finished at 4534.92 total bytes 1053000
Flow HPCCPP_14_23 finished at 4535 total bytes 1053000
Flow HPCCPP_14_36 finished at 4535.01 total bytes 1053000
Flow HPCCPP_33_45 finished at 4535.32 total bytes 1053000
Flow HPCCPP_42_7 finished at 4535.63 total bytes 1053000
Flow HPCCPP_34_12 finished at 4535.65 total bytes 1053000
Flow HPCCPP_27_24 finished at 4535.69 total bytes 1053000
Flow HPCCPP_27_22 finished at 4535.69 total bytes 1053000
Flow HPCCPP_27_21 finished at 4535.7 total bytes 1053000
Flow HPCCPP_34_38 finished at 4536.38 total bytes 1053000
Flow HPCCPP_34_17 finished at 4536.39 total bytes 1053000
Flow HPCCPP_34_11 finished at 4536.4 total bytes 1053000
Flow HPCCPP_47_53 finished at 4536.44 total bytes 1053000
Flow HPCCPP_49_40 finished at 4536.55 total bytes 1053000
Flow HPCCPP_31_12 finished at 4536.65 total bytes 1053000
Flow HPCCPP_31_35 finished at 4536.66 total bytes 1053000
Flow HPCCPP_31_7 finished at 4536.66 total bytes 1053000
Flow HPCCPP_31_34 finished at 4536.67 total bytes 1053000
Flow HPCCPP_25_28 finished at 4537.12 total bytes 1053000
Flow HPCCPP_25_36 finished at 4537.12 total bytes 1053000
Flow HPCCPP_34_21 finished at 4537.13 total bytes 1053000
Flow HPCCPP_34_47 finished at 4537.13 total bytes 1053000
Flow HPCCPP_34_37 finished at 4537.14 total bytes 1053000
Flow HPCCPP_33_42 finished at 4537.15 total bytes 1053000
Flow HPCCPP_8_0 finished at 4537.19 total bytes 1053000
Flow HPCCPP_8_3 finished at 4537.19 total bytes 1053000
Flow HPCCPP_50_39 finished at 4537.27 total bytes 1053000
Flow HPCCPP_51_52 finished at 4537.33 total bytes 1053000
Flow HPCCPP_31_22 finished at 4537.85 total bytes 1053000
Flow HPCCPP_34_24 finished at 4537.87 total bytes 1053000
Flow HPCCPP_31_49 finished at 4537.88 total bytes 1053000
Flow HPCCPP_8_4 finished at 4537.92 total bytes 1053000
Flow HPCCPP_27_2 finished at 4538.02 total bytes 1053000
Flow HPCCPP_51_53 finished at 4538.06 total bytes 1053000
Flow HPCCPP_51_37 finished at 4538.06 total bytes 1053000
Flow HPCCPP_25_33 finished at 4538.58 total bytes 1053000
Flow HPCCPP_34_27 finished at 4538.78 total bytes 1053000
Flow HPCCPP_34_51 finished at 4538.78 total bytes 1053000
Flow HPCCPP_49_33 finished at 4538.93 total bytes 1053000
Flow HPCCPP_51_33 finished at 4539.14 total bytes 1053000
Flow HPCCPP_51_34 finished at 4539.14 total bytes 1053000
Flow HPCCPP_51_9 finished at 4539.15 total bytes 1053000
Flow HPCCPP_51_12 finished at 4539.15 total bytes 1053000
Flow HPCCPP_51_5 finished at 4539.16 total bytes 1053000
Flow HPCCPP_31_39 finished at 4539.31 total bytes 1053000
Flow HPCCPP_31_42 finished at 4539.31 total bytes 1053000
Flow HPCCPP_25_44 finished at 4539.31 total bytes 1053000
Flow HPCCPP_34_50 finished at 4539.51 total bytes 1053000
Flow HPCCPP_47_41 finished at 4539.57 total bytes 1053000
Flow HPCCPP_1_9 finished at 4539.63 total bytes 1053000
Flow HPCCPP_1_12 finished at 4539.63 total bytes 1053000
Flow HPCCPP_31_40 finished at 4540.04 total bytes 1053000
Flow HPCCPP_27_15 finished at 4540.14 total bytes 1053000
Flow HPCCPP_27_16 finished at 4540.15 total bytes 1053000
Flow HPCCPP_27_17 finished at 4540.34 total bytes 1053000
Flow HPCCPP_34_43 finished at 4540.34 total bytes 1053000
Flow HPCCPP_49_17 finished at 4540.39 total bytes 1053000
Flow HPCCPP_49_42 finished at 4540.39 total bytes 1053000
Flow HPCCPP_49_43 finished at 4540.4 total bytes 1053000
Flow HPCCPP_47_49 finished at 4540.55 total bytes 1053000
Flow HPCCPP_33_47 finished at 4540.64 total bytes 1053000
Flow HPCCPP_33_2 finished at 4540.65 total bytes 1053000
Flow HPCCPP_33_48 finished at 4541.26 total bytes 1053000
Flow HPCCPP_30_20 finished at 4541.51 total bytes 1053000
Flow HPCCPP_47_35 finished at 4541.75 total bytes 1053000
Flow HPCCPP_1_19 finished at 4541.81 total bytes 1053000
Flow HPCCPP_49_13 finished at 4541.98 total bytes 1053000
Flow HPCCPP_34_15 finished at 4541.98 total bytes 1053000
Flow HPCCPP_42_43 finished at 4542.04 total bytes 1053000
Flow HPCCPP_21_27 finished at 4542.13 total bytes 1053000
Flow HPCCPP_25_34 finished at 4542.15 total bytes 1053000
Flow HPCCPP_25_46 finished at 4542.15 total bytes 1053000
Flow HPCCPP_51_27 finished at 4542.16 total bytes 1053000
Flow HPCCPP_8_5 finished at 4542.31 total bytes 1053000
Flow HPCCPP_10_5 finished at 4542.68 total bytes 1053000
Flow HPCCPP_18_4 finished at 4542.73 total bytes 1053000
Flow HPCCPP_51_11 finished at 4542.9 total bytes 1053000
Flow HPCCPP_51_49 finished at 4542.91 total bytes 1053000
Flow HPCCPP_51_48 finished at 4542.91 total bytes 1053000
Flow HPCCPP_51_13 finished at 4543.07 total bytes 1053000
Flow HPCCPP_8_31 finished at 4543.24 total bytes 1053000
Flow HPCCPP_9_4 finished at 4543.4 total bytes 1053000
Flow HPCCPP_20_13 finished at 4543.47 total bytes 1053000
Flow HPCCPP_20_41 finished at 4543.48 total bytes 1053000
Flow HPCCPP_42_0 finished at 4543.5 total bytes 1053000
Flow HPCCPP_31_47 finished at 4543.69 total bytes 1053000
Flow HPCCPP_48_44 finished at 4543.84 total bytes 1053000
Flow HPCCPP_51_35 finished at 4543.84 total bytes 1053000
Flow HPCCPP_51_50 finished at 4543.85 total bytes 1053000
Flow HPCCPP_42_8 finished at 4544.23 total bytes 1053000
Flow HPCCPP_42_17 finished at 4544.23 total bytes 1053000
Flow HPCCPP_25_38 finished at 4544.33 total bytes 1053000
Flow HPCCPP_34_44 finished at 4544.37 total bytes 1053000
Flow HPCCPP_1_5 finished at 4544.48 total bytes 1053000
Flow HPCCPP_31_50 finished at 4544.5 total bytes 1053000
Flow HPCCPP_49_8 finished at 4544.55 total bytes 1053000
Flow HPCCPP_42_5 finished at 4544.97 total bytes 1053000
Flow HPCCPP_42_26 finished at 4544.98 total bytes 1053000
Flow HPCCPP_42_44 finished at 4544.99 total bytes 1053000
Flow HPCCPP_33_46 finished at 4545.11 total bytes 1053000
Flow HPCCPP_1_4 finished at 4545.21 total bytes 1053000
Flow HPCCPP_31_53 finished at 4545.43 total bytes 1053000
Flow HPCCPP_42_37 finished at 4545.72 total bytes 1053000
Flow HPCCPP_42_36 finished at 4545.73 total bytes 1053000
Flow HPCCPP_33_40 finished at 4545.88 total bytes 1053000
Flow HPCCPP_51_40 finished at 4546.03 total bytes 1053000
Flow HPCCPP_49_35 finished at 4546.18 total bytes 1053000
Flow HPCCPP_42_19 finished at 4546.47 total bytes 1053000
Flow HPCCPP_25_47 finished at 4546.52 total bytes 1053000
Flow HPCCPP_25_48 finished at 4546.52 total bytes 1053000
Flow HPCCPP_25_51 finished at 4546.53 total bytes 1053000
Flow HPCCPP_25_31 finished at 4546.53 total bytes 1053000
Flow HPCCPP_27_9 finished at 4546.55 total bytes 1053000
Flow HPCCPP_27_10 finished at 4546.55 total bytes 1053000
Flow HPCCPP_27_38 finished at 4546.56 total bytes 1053000
Flow HPCCPP_48_31 finished at 4546.76 total bytes 1053000
Flow HPCCPP_51_42 finished at 4546.76 total bytes 1053000
Flow HPCCPP_51_19 finished at 4546.76 total bytes 1053000
Flow HPCCPP_34_52 finished at 4547.07 total bytes 1053000
Flow HPCCPP_42_38 finished at 4547.2 total bytes 1053000
Flow HPCCPP_34_42 finished at 4547.24 total bytes 1053000
Flow HPCCPP_33_17 finished at 4547.34 total bytes 1053000
Flow HPCCPP_47_12 finished at 4547.64 total bytes 1053000
Flow HPCCPP_3_11 finished at 4547.65 total bytes 1053000
Flow HPCCPP_47_26 finished at 4547.65 total bytes 1053000
Flow HPCCPP_20_42 finished at 4547.86 total bytes 1053000
Flow HPCCPP_20_46 finished at 4547.86 total bytes 1053000
Flow HPCCPP_43_24 finished at 4547.91 total bytes 1053000
Flow HPCCPP_27_41 finished at 4548.09 total bytes 1053000
Flow HPCCPP_51_16 finished at 4548.22 total bytes 1053000
Flow HPCCPP_21_9 finished at 4548.3 total bytes 1053000
Flow HPCCPP_8_29 finished at 4548.45 total bytes 1053000
Flow HPCCPP_49_6 finished at 4548.53 total bytes 1053000
Flow HPCCPP_15_16 finished at 4548.66 total bytes 1053000
Flow HPCCPP_47_52 finished at 4548.81 total bytes 1053000
Flow HPCCPP_42_20 finished at 4548.83 total bytes 1053000
Flow HPCCPP_1_27 finished at 4548.86 total bytes 1053000
Flow HPCCPP_51_20 finished at 4548.95 total bytes 1053000
Flow HPCCPP_5_9 finished at 4549.06 total bytes 1053000
Flow HPCCPP_8_21 finished at 4549.18 total bytes 1053000
Flow HPCCPP_8_14 finished at 4549.18 total bytes 1053000
Flow HPCCPP_8_24 finished at 4549.19 total bytes 1053000
Flow HPCCPP_42_30 finished at 4549.35 total bytes 1053000
Flow HPCCPP_42_27 finished at 4549.36 total bytes 1053000
Flow HPCCPP_42_40 finished at 4549.39 total bytes 1053000
Flow HPCCPP_51_10 finished at 4549.68 total bytes 1053000
Flow HPCCPP_51_36 finished at 4549.69 total bytes 1053000
Flow HPCCPP_15_17 finished at 4549.78 total bytes 1053000
Flow HPCCPP_1_16 finished at 4549.87 total bytes 1053000
Flow HPCCPP_42_32 finished at 4550.09 total bytes 1053000
Flow HPCCPP_42_16 finished at 4550.1 total bytes 1053000
Flow HPCCPP_18_46 finished at 4550.14 total bytes 1053000
Flow HPCCPP_27_14 finished at 4550.27 total bytes 1053000
Flow HPCCPP_27_13 finished at 4550.27 total bytes 1053000
Flow HPCCPP_33_6 finished at 4550.38 total bytes 1053000
Flow HPCCPP_33_37 finished at 4550.39 total bytes 1053000
Flow HPCCPP_33_53 finished at 4550.39 total bytes 1053000
Flow HPCCPP_27_19 finished at 4550.95 total bytes 1053000
Flow HPCCPP_27_48 finished at 4550.96 total bytes 1053000
Flow HPCCPP_31_16 finished at 4550.97 total bytes 1053000
Flow HPCCPP_31_44 finished at 4551.04 total bytes 1053000
Flow HPCCPP_34_49 finished at 4551.13 total bytes 1053000
Flow HPCCPP_30_16 finished at 4551.24 total bytes 1053000
Flow HPCCPP_27_40 finished at 4551.25 total bytes 1053000
Flow HPCCPP_27_42 finished at 4551.25 total bytes 1053000
Flow HPCCPP_27_25 finished at 4551.28 total bytes 1053000
Flow HPCCPP_33_13 finished at 4551.34 total bytes 1053000
Flow HPCCPP_27_31 finished at 4551.49 total bytes 1053000
Flow HPCCPP_42_35 finished at 4551.55 total bytes 1053000
Flow HPCCPP_15_0 finished at 4551.87 total bytes 1053000
Flow HPCCPP_1_26 finished at 4552.05 total bytes 1053000
Flow HPCCPP_1_28 finished at 4552.06 total bytes 1053000
Flow HPCCPP_47_33 finished at 4552.06 total bytes 1053000
Flow HPCCPP_34_40 finished at 4552.07 total bytes 1053000
Flow HPCCPP_47_13 finished at 4552.07 total bytes 1053000
Flow HPCCPP_34_45 finished at 4552.07 total bytes 1053000
Flow HPCCPP_34_39 finished at 4552.08 total bytes 1053000
Flow HPCCPP_25_50 finished at 4552.33 total bytes 1053000
Flow HPCCPP_20_29 finished at 4552.36 total bytes 1053000
Flow HPCCPP_25_40 finished at 4552.38 total bytes 1053000
Flow HPCCPP_20_53 finished at 4552.42 total bytes 1053000
Flow HPCCPP_27_49 finished at 4552.5 total bytes 1053000
Flow HPCCPP_27_32 finished at 4552.5 total bytes 1053000
Flow HPCCPP_49_52 finished at 4552.72 total bytes 1053000
Flow HPCCPP_47_43 finished at 4552.8 total bytes 1053000
Flow HPCCPP_47_29 finished at 4552.81 total bytes 1053000
Flow HPCCPP_51_21 finished at 4552.85 total bytes 1053000
Flow HPCCPP_51_43 finished at 4552.85 total bytes 1053000
Flow HPCCPP_51_15 finished at 4552.86 total bytes 1053000
Flow HPCCPP_42_6 finished at 4553.01 total bytes 1053000
Flow HPCCPP_15_12 finished at 4553.36 total bytes 1053000
Flow HPCCPP_46_3 finished at 4553.37 total bytes 1053000
Flow HPCCPP_46_5 finished at 4553.39 total bytes 1053000
Flow HPCCPP_49_47 finished at 4553.45 total bytes 1053000
Flow HPCCPP_1_29 finished at 4553.51 total bytes 1053000
Flow HPCCPP_27_50 finished at 4554.15 total bytes 1053000
Flow HPCCPP_1_31 finished at 4554.22 total bytes 1053000
Flow HPCCPP_4_9 finished at 4554.28 total bytes 1053000
Flow HPCCPP_27_33 finished at 4554.36 total bytes 1053000
Flow HPCCPP_34_14 finished at 4554.37 total bytes 1053000
Flow HPCCPP_34_41 finished at 4554.43 total bytes 1053000
Flow HPCCPP_15_13 finished at 4554.89 total bytes 1053000
Flow HPCCPP_20_12 finished at 4555.23 total bytes 1053000
Flow HPCCPP_8_10 finished at 4555.64 total bytes 1053000
Flow HPCCPP_51_47 finished at 4555.76 total bytes 1053000
Flow HPCCPP_51_41 finished at 4555.77 total bytes 1053000
Flow HPCCPP_42_18 finished at 4555.92 total bytes 1053000
Flow HPCCPP_26_34 finished at 4556.05 total bytes 1053000
Flow HPCCPP_8_35 finished at 4556.37 total bytes 1053000
Flow HPCCPP_1_32 finished at 4556.39 total bytes 1053000
Flow HPCCPP_1_7 finished at 4556.4 total bytes 1053000
Flow HPCCPP_1_23 finished at 4556.4 total bytes 1053000
Flow HPCCPP_1_8 finished at 4556.44 total bytes 1053000
Flow HPCCPP_1_35 finished at 4556.46 total bytes 1053000
Flow HPCCPP_51_31 finished at 4556.5 total bytes 1053000
Flow HPCCPP_51_14 finished at 4556.51 total bytes 1053000
Flow HPCCPP_42_33 finished at 4556.65 total bytes 1053000
Flow HPCCPP_42_24 finished at 4556.66 total bytes 1053000
Flow HPCCPP_21_39 finished at 4556.78 total bytes 1053000
Flow HPCCPP_46_8 finished at 4556.87 total bytes 1053000
Flow HPCCPP_46_7 finished at 4556.88 total bytes 1053000
Flow HPCCPP_8_12 finished at 4557.1 total bytes 1053000
Flow HPCCPP_8_40 finished at 4557.11 total bytes 1053000
Flow HPCCPP_8_43 finished at 4557.84 total bytes 1053000
Flow HPCCPP_8_47 finished at 4557.84 total bytes 1053000
Flow HPCCPP_51_29 finished at 4557.84 total bytes 1053000
Flow HPCCPP_51_30 finished at 4557.92 total bytes 1053000
Flow HPCCPP_27_45 finished at 4557.99 total bytes 1053000
Flow HPCCPP_27_53 finished at 4558.01 total bytes 1053000
Flow HPCCPP_42_49 finished at 4558.14 total bytes 1053000
Flow HPCCPP_42_51 finished at 4558.15 total bytes 1053000
Flow HPCCPP_42_47 finished at 4558.46 total bytes 1053000
Flow HPCCPP_8_30 finished at 4558.58 total bytes 1053000
Flow HPCCPP_42_45 finished at 4558.59 total bytes 1053000
Flow HPCCPP_42_21 finished at 4558.61 total bytes 1053000
Flow HPCCPP_1_41 finished at 4558.63 total bytes 1053000
Flow HPCCPP_1_43 finished at 4559.23 total bytes 1053000
Flow HPCCPP_1_30 finished at 4559.24 total bytes 1053000
Flow HPCCPP_8_46 finished at 4559.31 total bytes 1053000
Flow HPCCPP_8_48 finished at 4559.31 total bytes 1053000
Flow HPCCPP_42_48 finished at 4559.72 total bytes 1053000
Flow HPCCPP_47_7 finished at 4560.03 total bytes 1053000
Flow HPCCPP_8_32 finished at 4560.05 total bytes 1053000
Flow HPCCPP_8_38 finished at 4560.06 total bytes 1053000
Flow HPCCPP_8_25 finished at 4560.79 total bytes 1053000
Flow HPCCPP_51_45 finished at 4560.8 total bytes 1053000
Flow HPCCPP_49_20 finished at 4561.1 total bytes 1053000
Flow HPCCPP_49_51 finished at 4561.12 total bytes 1053000
Flow HPCCPP_15_10 finished at 4561.16 total bytes 1053000
Flow HPCCPP_20_37 finished at 4561.18 total bytes 1053000
Flow HPCCPP_31_51 finished at 4561.39 total bytes 1053000
Flow HPCCPP_1_13 finished at 4561.54 total bytes 1053000
Flow HPCCPP_1_24 finished at 4561.55 total bytes 1053000
Flow HPCCPP_1_14 finished at 4561.55 total bytes 1053000
Flow HPCCPP_46_12 finished at 4561.97 total bytes 1053000
Flow HPCCPP_1_25 finished at 4562.29 total bytes 1053000
Flow HPCCPP_1_39 finished at 4562.29 total bytes 1053000
Flow HPCCPP_42_22 finished at 4562.67 total bytes 1053000
Flow HPCCPP_46_0 finished at 4562.72 total bytes 1053000
Flow HPCCPP_15_14 finished at 4562.79 total bytes 1053000
Flow HPCCPP_1_33 finished at 4563.1 total bytes 1053000
Flow HPCCPP_1_40 finished at 4563.1 total bytes 1053000
Flow HPCCPP_1_21 finished at 4563.11 total bytes 1053000
Flow HPCCPP_25_30 finished at 4563.35 total bytes 1053000
Flow HPCCPP_8_45 finished at 4563.39 total bytes 1053000
Flow HPCCPP_42_12 finished at 4563.53 total bytes 1053000
Flow HPCCPP_1_49 finished at 4563.55 total bytes 1053000
Flow HPCCPP_20_28 finished at 4563.62 total bytes 1053000
Flow HPCCPP_42_50 finished at 4563.82 total bytes 1053000
Flow HPCCPP_1_20 finished at 4564.71 total bytes 1053000
Flow HPCCPP_1_46 finished at 4564.71 total bytes 1053000
Flow HPCCPP_8_52 finished at 4564.85 total bytes 1053000
Flow HPCCPP_14_11 finished at 4564.99 total bytes 1053000
Flow HPCCPP_48_15 finished at 4565.17 total bytes 1053000
Flow HPCCPP_15_1 finished at 4566.13 total bytes 1053000
Flow HPCCPP_21_51 finished at 4566.91 total bytes 1053000
Flow HPCCPP_51_46 finished at 4567.09 total bytes 1053000
Flow HPCCPP_14_1 finished at 4567.57 total bytes 1053000
Flow HPCCPP_31_52 finished at 4567.99 total bytes 1053000
Flow HPCCPP_20_33 finished at 4568.09 total bytes 1053000
Flow HPCCPP_8_27 finished at 4568.22 total bytes 1053000
Flow HPCCPP_50_7 finished at 4568.24 total bytes 1053000
Flow HPCCPP_1_18 finished at 4568.35 total bytes 1053000
Flow HPCCPP_46_22 finished at 4568.54 total bytes 1053000
Flow HPCCPP_42_39 finished at 4568.91 total bytes 1053000
Flow HPCCPP_42_53 finished at 4568.92 total bytes 1053000
Flow HPCCPP_15_5 finished at 4569.05 total bytes 1053000
Flow HPCCPP_15_26 finished at 4569.05 total bytes 1053000
Flow HPCCPP_15_9 finished at 4569.06 total bytes 1053000
Flow HPCCPP_15_11 finished at 4569.06 total bytes 1053000
Flow HPCCPP_46_19 finished at 4569.45 total bytes 1053000
Flow HPCCPP_46_20 finished at 4569.45 total bytes 1053000
Flow HPCCPP_27_11 finished at 4569.46 total bytes 1053000
Flow HPCCPP_49_41 finished at 4569.49 total bytes 1053000
Flow HPCCPP_31_46 finished at 4569.52 total bytes 1053000
Flow HPCCPP_15_30 finished at 4570.3 total bytes 1053000
Flow HPCCPP_46_45 finished at 4570.91 total bytes 1053000
Flow HPCCPP_46_24 finished at 4570.92 total bytes 1053000
Flow HPCCPP_1_51 finished at 4571.26 total bytes 1053000
Flow HPCCPP_1_22 finished at 4571.26 total bytes 1053000
Flow HPCCPP_1_38 finished at 4571.28 total bytes 1053000
Flow HPCCPP_46_47 finished at 4571.65 total bytes 1053000
Flow HPCCPP_42_41 finished at 4572.6 total bytes 1053000
Flow HPCCPP_1_47 finished at 4573.46 total bytes 1053000
