no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_14_20 finished at 4541.84 total bytes 1053000
Flow HPCCPP_9_37 finished at 4542.03 total bytes 1053000
Flow HPCCPP_37_19 finished at 4542.43 total bytes 1053000
Flow HPCCPP_47_5 finished at 4542.45 total bytes 1053000
Flow HPCCPP_37_31 finished at 4542.46 total bytes 1053000
Flow HPCCPP_32_12 finished at 4543.45 total bytes 1053000
Flow HPCCPP_32_35 finished at 4543.46 total bytes 1053000
Flow HPCCPP_2_10 finished at 4543.46 total bytes 1053000
Flow HPCCPP_14_39 finished at 4543.55 total bytes 1053000
Flow HPCCPP_10_21 finished at 4543.86 total bytes 1053000
Flow HPCCPP_15_37 finished at 4543.93 total bytes 1053000
Flow HPCCPP_31_45 finished at 4544.16 total bytes 1053000
Flow HPCCPP_8_1 finished at 4544.18 total bytes 1053000
Flow HPCCPP_8_2 finished at 4544.2 total bytes 1053000
Flow HPCCPP_35_48 finished at 4544.69 total bytes 1053000
Flow HPCCPP_40_19 finished at 4544.72 total bytes 1053000
Flow HPCCPP_31_48 finished at 4544.89 total bytes 1053000
Flow HPCCPP_14_45 finished at 4545 total bytes 1053000
Flow HPCCPP_14_34 finished at 4545.01 total bytes 1053000
Flow HPCCPP_32_2 finished at 4545.25 total bytes 1053000
Flow HPCCPP_10_32 finished at 4545.31 total bytes 1053000
Flow HPCCPP_31_24 finished at 4545.62 total bytes 1053000
Flow HPCCPP_31_25 finished at 4545.63 total bytes 1053000
Flow HPCCPP_31_47 finished at 4545.64 total bytes 1053000
Flow HPCCPP_8_11 finished at 4545.67 total bytes 1053000
Flow HPCCPP_47_16 finished at 4545.72 total bytes 1053000
Flow HPCCPP_47_7 finished at 4545.73 total bytes 1053000
Flow HPCCPP_47_45 finished at 4545.73 total bytes 1053000
Flow HPCCPP_47_46 finished at 4545.74 total bytes 1053000
Flow HPCCPP_22_21 finished at 4545.82 total bytes 1053000
Flow HPCCPP_22_4 finished at 4546.01 total bytes 1053000
Flow HPCCPP_35_28 finished at 4546.15 total bytes 1053000
Flow HPCCPP_25_52 finished at 4546.4 total bytes 1053000
Flow HPCCPP_53_17 finished at 4546.66 total bytes 1053000
Flow HPCCPP_26_41 finished at 4546.67 total bytes 1053000
Flow HPCCPP_53_9 finished at 4546.67 total bytes 1053000
Flow HPCCPP_53_1 finished at 4546.68 total bytes 1053000
Flow HPCCPP_15_24 finished at 4546.76 total bytes 1053000
Flow HPCCPP_22_23 finished at 4546.84 total bytes 1053000
Flow HPCCPP_35_44 finished at 4546.88 total bytes 1053000
Flow HPCCPP_8_9 finished at 4547.14 total bytes 1053000
Flow HPCCPP_14_44 finished at 4547.19 total bytes 1053000
Flow HPCCPP_47_24 finished at 4547.21 total bytes 1053000
Flow HPCCPP_47_4 finished at 4547.22 total bytes 1053000
Flow HPCCPP_32_33 finished at 4547.44 total bytes 1053000
Flow HPCCPP_32_13 finished at 4547.45 total bytes 1053000
Flow HPCCPP_32_22 finished at 4547.46 total bytes 1053000
Flow HPCCPP_32_9 finished at 4547.49 total bytes 1053000
Flow HPCCPP_32_34 finished at 4547.49 total bytes 1053000
Flow HPCCPP_2_43 finished at 4547.84 total bytes 1053000
Flow HPCCPP_10_40 finished at 4547.95 total bytes 1053000
Flow HPCCPP_10_36 finished at 4547.95 total bytes 1053000
Flow HPCCPP_10_20 finished at 4547.96 total bytes 1053000
Flow HPCCPP_53_25 finished at 4548.13 total bytes 1053000
Flow HPCCPP_53_20 finished at 4548.14 total bytes 1053000
Flow HPCCPP_31_52 finished at 4548.17 total bytes 1053000
Flow HPCCPP_31_53 finished at 4548.18 total bytes 1053000
Flow HPCCPP_15_5 finished at 4548.23 total bytes 1053000
Flow HPCCPP_15_40 finished at 4548.23 total bytes 1053000
Flow HPCCPP_33_17 finished at 4548.3 total bytes 1053000
Flow HPCCPP_33_45 finished at 4548.3 total bytes 1053000
Flow HPCCPP_30_53 finished at 4548.56 total bytes 1053000
Flow HPCCPP_8_17 finished at 4548.59 total bytes 1053000
Flow HPCCPP_2_44 finished at 4548.6 total bytes 1053000
Flow HPCCPP_14_38 finished at 4548.64 total bytes 1053000
Flow HPCCPP_14_30 finished at 4548.65 total bytes 1053000
Flow HPCCPP_40_18 finished at 4548.74 total bytes 1053000
Flow HPCCPP_14_47 finished at 4548.97 total bytes 1053000
Flow HPCCPP_22_0 finished at 4549.04 total bytes 1053000
Flow HPCCPP_22_9 finished at 4549.05 total bytes 1053000
Flow HPCCPP_35_18 finished at 4549.06 total bytes 1053000
Flow HPCCPP_14_36 finished at 4549.23 total bytes 1053000
Flow HPCCPP_10_41 finished at 4549.56 total bytes 1053000
Flow HPCCPP_10_37 finished at 4549.56 total bytes 1053000
Flow HPCCPP_15_34 finished at 4549.69 total bytes 1053000
Flow HPCCPP_33_47 finished at 4549.76 total bytes 1053000
Flow HPCCPP_22_19 finished at 4549.78 total bytes 1053000
Flow HPCCPP_35_7 finished at 4549.8 total bytes 1053000
Flow HPCCPP_35_49 finished at 4549.81 total bytes 1053000
Flow HPCCPP_35_43 finished at 4549.81 total bytes 1053000
Flow HPCCPP_47_28 finished at 4550.47 total bytes 1053000
Flow HPCCPP_47_31 finished at 4550.48 total bytes 1053000
Flow HPCCPP_16_17 finished at 4550.74 total bytes 1053000
Flow HPCCPP_9_29 finished at 4550.76 total bytes 1053000
Flow HPCCPP_47_8 finished at 4551.21 total bytes 1053000
Flow HPCCPP_47_25 finished at 4551.21 total bytes 1053000
Flow HPCCPP_32_18 finished at 4551.46 total bytes 1053000
Flow HPCCPP_15_47 finished at 4551.49 total bytes 1053000
Flow HPCCPP_15_35 finished at 4551.5 total bytes 1053000
Flow HPCCPP_16_15 finished at 4551.5 total bytes 1053000
Flow HPCCPP_15_52 finished at 4551.5 total bytes 1053000
Flow HPCCPP_53_22 finished at 4551.71 total bytes 1053000
Flow HPCCPP_53_32 finished at 4551.9 total bytes 1053000
Flow HPCCPP_47_0 finished at 4551.94 total bytes 1053000
Flow HPCCPP_53_52 finished at 4551.95 total bytes 1053000
Flow HPCCPP_22_1 finished at 4552.05 total bytes 1053000
Flow HPCCPP_22_6 finished at 4552.06 total bytes 1053000
Flow HPCCPP_32_27 finished at 4552.19 total bytes 1053000
Flow HPCCPP_32_19 finished at 4552.2 total bytes 1053000
Flow HPCCPP_8_12 finished at 4552.22 total bytes 1053000
Flow HPCCPP_8_3 finished at 4552.23 total bytes 1053000
Flow HPCCPP_8_16 finished at 4552.23 total bytes 1053000
Flow HPCCPP_8_4 finished at 4552.44 total bytes 1053000
Flow HPCCPP_35_37 finished at 4552.6 total bytes 1053000
Flow HPCCPP_47_34 finished at 4552.68 total bytes 1053000
Flow HPCCPP_22_18 finished at 4552.79 total bytes 1053000
Flow HPCCPP_22_8 finished at 4552.8 total bytes 1053000
Flow HPCCPP_4_24 finished at 4553.33 total bytes 1053000
Flow HPCCPP_32_4 finished at 4553.45 total bytes 1053000
Flow HPCCPP_22_25 finished at 4553.53 total bytes 1053000
Flow HPCCPP_22_10 finished at 4553.54 total bytes 1053000
Flow HPCCPP_52_26 finished at 4553.58 total bytes 1053000
Flow HPCCPP_32_28 finished at 4553.65 total bytes 1053000
Flow HPCCPP_33_28 finished at 4553.75 total bytes 1053000
Flow HPCCPP_32_29 finished at 4553.76 total bytes 1053000
Flow HPCCPP_5_10 finished at 4553.76 total bytes 1053000
Flow HPCCPP_15_48 finished at 4553.9 total bytes 1053000
Flow HPCCPP_32_20 finished at 4553.93 total bytes 1053000
Flow HPCCPP_53_30 finished at 4554.08 total bytes 1053000
Flow HPCCPP_53_51 finished at 4554.09 total bytes 1053000
Flow HPCCPP_15_50 finished at 4554.17 total bytes 1053000
Flow HPCCPP_10_50 finished at 4554.18 total bytes 1053000
Flow HPCCPP_32_10 finished at 4554.38 total bytes 1053000
Flow HPCCPP_25_36 finished at 4554.57 total bytes 1053000
Flow HPCCPP_47_51 finished at 4554.65 total bytes 1053000
Flow HPCCPP_14_43 finished at 4554.78 total bytes 1053000
Flow HPCCPP_14_42 finished at 4554.78 total bytes 1053000
Flow HPCCPP_14_51 finished at 4554.79 total bytes 1053000
Flow HPCCPP_14_53 finished at 4554.79 total bytes 1053000
Flow HPCCPP_16_11 finished at 4554.9 total bytes 1053000
Flow HPCCPP_8_13 finished at 4555.01 total bytes 1053000
Flow HPCCPP_47_33 finished at 4555.32 total bytes 1053000
Flow HPCCPP_47_36 finished at 4555.32 total bytes 1053000
Flow HPCCPP_47_49 finished at 4555.33 total bytes 1053000
Flow HPCCPP_32_41 finished at 4555.34 total bytes 1053000
Flow HPCCPP_15_39 finished at 4555.35 total bytes 1053000
Flow HPCCPP_15_21 finished at 4555.35 total bytes 1053000
Flow HPCCPP_14_48 finished at 4555.53 total bytes 1053000
Flow HPCCPP_53_33 finished at 4555.54 total bytes 1053000
Flow HPCCPP_53_47 finished at 4555.55 total bytes 1053000
Flow HPCCPP_10_51 finished at 4555.84 total bytes 1053000
Flow HPCCPP_22_16 finished at 4555.89 total bytes 1053000
Flow HPCCPP_22_17 finished at 4555.9 total bytes 1053000
Flow HPCCPP_32_37 finished at 4556.08 total bytes 1053000
Flow HPCCPP_32_26 finished at 4556.28 total bytes 1053000
Flow HPCCPP_15_29 finished at 4556.52 total bytes 1053000
Flow HPCCPP_10_38 finished at 4556.57 total bytes 1053000
Flow HPCCPP_16_13 finished at 4556.64 total bytes 1053000
Flow HPCCPP_5_47 finished at 4557.07 total bytes 1053000
Flow HPCCPP_47_6 finished at 4557.52 total bytes 1053000
Flow HPCCPP_8_24 finished at 4557.73 total bytes 1053000
Flow HPCCPP_14_1 finished at 4557.79 total bytes 1053000
Flow HPCCPP_14_25 finished at 4558.04 total bytes 1053000
Flow HPCCPP_15_27 finished at 4558.25 total bytes 1053000
Flow HPCCPP_35_42 finished at 4558.48 total bytes 1053000
Flow HPCCPP_32_6 finished at 4558.51 total bytes 1053000
Flow HPCCPP_22_20 finished at 4558.8 total bytes 1053000
Flow HPCCPP_16_9 finished at 4559 total bytes 1053000
Flow HPCCPP_33_50 finished at 4559.25 total bytes 1053000
Flow HPCCPP_33_41 finished at 4559.25 total bytes 1053000
Flow HPCCPP_33_4 finished at 4559.26 total bytes 1053000
Flow HPCCPP_8_25 finished at 4559.62 total bytes 1053000
Flow HPCCPP_16_12 finished at 4559.74 total bytes 1053000
Flow HPCCPP_16_10 finished at 4559.74 total bytes 1053000
Flow HPCCPP_16_0 finished at 4559.75 total bytes 1053000
Flow HPCCPP_16_7 finished at 4559.75 total bytes 1053000
Flow HPCCPP_14_49 finished at 4559.85 total bytes 1053000
Flow HPCCPP_53_35 finished at 4559.92 total bytes 1053000
Flow HPCCPP_53_7 finished at 4559.93 total bytes 1053000
Flow HPCCPP_14_37 finished at 4559.96 total bytes 1053000
Flow HPCCPP_8_26 finished at 4560.15 total bytes 1053000
Flow HPCCPP_15_49 finished at 4560.2 total bytes 1053000
Flow HPCCPP_31_49 finished at 4560.22 total bytes 1053000
Flow HPCCPP_22_3 finished at 4560.3 total bytes 1053000
Flow HPCCPP_47_39 finished at 4560.32 total bytes 1053000
Flow HPCCPP_8_33 finished at 4560.36 total bytes 1053000
Flow HPCCPP_37_50 finished at 4560.93 total bytes 1053000
Flow HPCCPP_16_14 finished at 4560.94 total bytes 1053000
Flow HPCCPP_15_41 finished at 4560.94 total bytes 1053000
Flow HPCCPP_16_2 finished at 4560.94 total bytes 1053000
Flow HPCCPP_15_28 finished at 4560.94 total bytes 1053000
Flow HPCCPP_15_38 finished at 4560.95 total bytes 1053000
Flow HPCCPP_10_8 finished at 4561.32 total bytes 1053000
Flow HPCCPP_32_1 finished at 4561.43 total bytes 1053000
Flow HPCCPP_32_0 finished at 4561.44 total bytes 1053000
Flow HPCCPP_15_36 finished at 4561.68 total bytes 1053000
Flow HPCCPP_47_32 finished at 4561.77 total bytes 1053000
Flow HPCCPP_47_19 finished at 4561.78 total bytes 1053000
Flow HPCCPP_47_15 finished at 4561.79 total bytes 1053000
Flow HPCCPP_9_22 finished at 4562 total bytes 1053000
Flow HPCCPP_53_49 finished at 4562.11 total bytes 1053000
Flow HPCCPP_53_50 finished at 4562.12 total bytes 1053000
Flow HPCCPP_53_31 finished at 4562.12 total bytes 1053000
Flow HPCCPP_8_31 finished at 4562.28 total bytes 1053000
Flow HPCCPP_16_8 finished at 4562.41 total bytes 1053000
Flow HPCCPP_15_42 finished at 4562.41 total bytes 1053000
Flow HPCCPP_53_8 finished at 4563.42 total bytes 1053000
Flow HPCCPP_15_43 finished at 4563.87 total bytes 1053000
Flow HPCCPP_15_26 finished at 4563.87 total bytes 1053000
Flow HPCCPP_10_48 finished at 4564.29 total bytes 1053000
Flow HPCCPP_32_44 finished at 4564.34 total bytes 1053000
Flow HPCCPP_8_14 finished at 4564.97 total bytes 1053000
Flow HPCCPP_53_29 finished at 4565.65 total bytes 1053000
Flow HPCCPP_35_41 finished at 4565.81 total bytes 1053000
Flow HPCCPP_32_49 finished at 4565.81 total bytes 1053000
Flow HPCCPP_35_46 finished at 4565.81 total bytes 1053000
Flow HPCCPP_32_36 finished at 4565.82 total bytes 1053000
Flow HPCCPP_9_41 finished at 4566.06 total bytes 1053000
Flow HPCCPP_22_32 finished at 4566.12 total bytes 1053000
Flow HPCCPP_47_21 finished at 4566.37 total bytes 1053000
Flow HPCCPP_53_11 finished at 4566.38 total bytes 1053000
Flow HPCCPP_32_50 finished at 4566.55 total bytes 1053000
Flow HPCCPP_53_41 finished at 4567.13 total bytes 1053000
Flow HPCCPP_53_28 finished at 4567.3 total bytes 1053000
Flow HPCCPP_8_15 finished at 4567.43 total bytes 1053000
Flow HPCCPP_25_16 finished at 4567.48 total bytes 1053000
Flow HPCCPP_14_50 finished at 4567.52 total bytes 1053000
Flow HPCCPP_53_10 finished at 4567.82 total bytes 1053000
Flow HPCCPP_47_38 finished at 4567.83 total bytes 1053000
Flow HPCCPP_53_14 finished at 4567.83 total bytes 1053000
Flow HPCCPP_47_11 finished at 4567.84 total bytes 1053000
Flow HPCCPP_47_9 finished at 4567.85 total bytes 1053000
Flow HPCCPP_47_13 finished at 4567.85 total bytes 1053000
Flow HPCCPP_47_23 finished at 4567.86 total bytes 1053000
Flow HPCCPP_14_5 finished at 4568.6 total bytes 1053000
Flow HPCCPP_9_45 finished at 4568.66 total bytes 1053000
Flow HPCCPP_22_34 finished at 4569.3 total bytes 1053000
Flow HPCCPP_22_35 finished at 4569.3 total bytes 1053000
Flow HPCCPP_47_20 finished at 4569.31 total bytes 1053000
Flow HPCCPP_22_37 finished at 4569.31 total bytes 1053000
Flow HPCCPP_30_49 finished at 4569.65 total bytes 1053000
Flow HPCCPP_22_13 finished at 4569.81 total bytes 1053000
Flow HPCCPP_15_23 finished at 4570.2 total bytes 1053000
Flow HPCCPP_8_38 finished at 4570.37 total bytes 1053000
Flow HPCCPP_8_37 finished at 4570.38 total bytes 1053000
Flow HPCCPP_22_7 finished at 4570.44 total bytes 1053000
Flow HPCCPP_47_26 finished at 4570.78 total bytes 1053000
Flow HPCCPP_32_48 finished at 4570.87 total bytes 1053000
Flow HPCCPP_8_20 finished at 4571.11 total bytes 1053000
Flow HPCCPP_8_44 finished at 4571.11 total bytes 1053000
Flow HPCCPP_31_26 finished at 4571.25 total bytes 1053000
Flow HPCCPP_16_4 finished at 4571.63 total bytes 1053000
Flow HPCCPP_16_21 finished at 4571.63 total bytes 1053000
Flow HPCCPP_22_11 finished at 4571.98 total bytes 1053000
Flow HPCCPP_14_46 finished at 4572.01 total bytes 1053000
Flow HPCCPP_53_44 finished at 4572.2 total bytes 1053000
Flow HPCCPP_15_20 finished at 4572.23 total bytes 1053000
Flow HPCCPP_15_53 finished at 4572.24 total bytes 1053000
Flow HPCCPP_15_45 finished at 4572.24 total bytes 1053000
Flow HPCCPP_32_39 finished at 4572.32 total bytes 1053000
Flow HPCCPP_32_45 finished at 4572.33 total bytes 1053000
Flow HPCCPP_32_46 finished at 4572.34 total bytes 1053000
Flow HPCCPP_16_24 finished at 4572.36 total bytes 1053000
Flow HPCCPP_46_5 finished at 4572.68 total bytes 1053000
Flow HPCCPP_8_41 finished at 4572.69 total bytes 1053000
Flow HPCCPP_8_27 finished at 4572.7 total bytes 1053000
Flow HPCCPP_10_6 finished at 4572.81 total bytes 1053000
Flow HPCCPP_16_22 finished at 4573.09 total bytes 1053000
Flow HPCCPP_15_44 finished at 4573.33 total bytes 1053000
Flow HPCCPP_16_1 finished at 4573.82 total bytes 1053000
Flow HPCCPP_22_15 finished at 4573.83 total bytes 1053000
Flow HPCCPP_8_23 finished at 4574.11 total bytes 1053000
Flow HPCCPP_47_48 finished at 4574.14 total bytes 1053000
Flow HPCCPP_14_33 finished at 4574.48 total bytes 1053000
Flow HPCCPP_26_42 finished at 4574.73 total bytes 1053000
Flow HPCCPP_31_17 finished at 4574.78 total bytes 1053000
Flow HPCCPP_14_6 finished at 4575.21 total bytes 1053000
Flow HPCCPP_47_35 finished at 4575.33 total bytes 1053000
Flow HPCCPP_8_22 finished at 4575.49 total bytes 1053000
Flow HPCCPP_22_12 finished at 4575.98 total bytes 1053000
Flow HPCCPP_22_41 finished at 4576.01 total bytes 1053000
Flow HPCCPP_8_30 finished at 4576.24 total bytes 1053000
Flow HPCCPP_53_3 finished at 4576.56 total bytes 1053000
Flow HPCCPP_22_39 finished at 4576.72 total bytes 1053000
Flow HPCCPP_16_25 finished at 4576.74 total bytes 1053000
Flow HPCCPP_16_19 finished at 4576.74 total bytes 1053000
Flow HPCCPP_16_3 finished at 4576.75 total bytes 1053000
Flow HPCCPP_16_18 finished at 4576.75 total bytes 1053000
Flow HPCCPP_16_31 finished at 4576.76 total bytes 1053000
Flow HPCCPP_16_20 finished at 4576.76 total bytes 1053000
Flow HPCCPP_16_30 finished at 4576.87 total bytes 1053000
Flow HPCCPP_16_5 finished at 4576.88 total bytes 1053000
Flow HPCCPP_15_22 finished at 4576.98 total bytes 1053000
Flow HPCCPP_53_45 finished at 4577.29 total bytes 1053000
Flow HPCCPP_16_33 finished at 4577.34 total bytes 1053000
Flow HPCCPP_13_6 finished at 4577.4 total bytes 1053000
Flow HPCCPP_14_21 finished at 4577.43 total bytes 1053000
Flow HPCCPP_35_21 finished at 4577.63 total bytes 1053000
Flow HPCCPP_22_42 finished at 4578.32 total bytes 1053000
Flow HPCCPP_8_43 finished at 4579.57 total bytes 1053000
Flow HPCCPP_16_35 finished at 4579.62 total bytes 1053000
Flow HPCCPP_32_25 finished at 4579.62 total bytes 1053000
Flow HPCCPP_16_34 finished at 4579.63 total bytes 1053000
Flow HPCCPP_22_24 finished at 4579.64 total bytes 1053000
Flow HPCCPP_16_37 finished at 4579.78 total bytes 1053000
Flow HPCCPP_15_46 finished at 4580.2 total bytes 1053000
Flow HPCCPP_8_53 finished at 4580.3 total bytes 1053000
Flow HPCCPP_47_50 finished at 4580.35 total bytes 1053000
Flow HPCCPP_47_52 finished at 4580.36 total bytes 1053000
Flow HPCCPP_22_26 finished at 4580.37 total bytes 1053000
Flow HPCCPP_22_45 finished at 4580.38 total bytes 1053000
Flow HPCCPP_47_53 finished at 4580.43 total bytes 1053000
Flow HPCCPP_16_40 finished at 4581.15 total bytes 1053000
Flow HPCCPP_8_34 finished at 4581.45 total bytes 1053000
Flow HPCCPP_47_43 finished at 4581.48 total bytes 1053000
Flow HPCCPP_35_26 finished at 4582.89 total bytes 1053000
Flow HPCCPP_53_37 finished at 4583.09 total bytes 1053000
Flow HPCCPP_16_27 finished at 4583.22 total bytes 1053000
Flow HPCCPP_32_16 finished at 4583.25 total bytes 1053000
Flow HPCCPP_32_17 finished at 4583.26 total bytes 1053000
Flow HPCCPP_32_21 finished at 4583.26 total bytes 1053000
Flow HPCCPP_32_23 finished at 4583.27 total bytes 1053000
Flow HPCCPP_16_39 finished at 4583.32 total bytes 1053000
Flow HPCCPP_22_38 finished at 4583.72 total bytes 1053000
Flow HPCCPP_32_38 finished at 4583.75 total bytes 1053000
Flow HPCCPP_30_39 finished at 4584.24 total bytes 1053000
Flow HPCCPP_13_26 finished at 4584.31 total bytes 1053000
Flow HPCCPP_37_53 finished at 4584.32 total bytes 1053000
Flow HPCCPP_53_46 finished at 4584.55 total bytes 1053000
Flow HPCCPP_22_27 finished at 4584.77 total bytes 1053000
Flow HPCCPP_8_39 finished at 4585.82 total bytes 1053000
Flow HPCCPP_8_47 finished at 4585.83 total bytes 1053000
Flow HPCCPP_22_31 finished at 4585.9 total bytes 1053000
Flow HPCCPP_22_33 finished at 4585.91 total bytes 1053000
Flow HPCCPP_49_1 finished at 4585.97 total bytes 1053000
Flow HPCCPP_20_18 finished at 4585.99 total bytes 1053000
Flow HPCCPP_20_19 finished at 4586.39 total bytes 1053000
Flow HPCCPP_22_44 finished at 4586.64 total bytes 1053000
Flow HPCCPP_47_41 finished at 4587.31 total bytes 1053000
Flow HPCCPP_47_42 finished at 4587.31 total bytes 1053000
Flow HPCCPP_53_18 finished at 4587.5 total bytes 1053000
Flow HPCCPP_16_46 finished at 4587.66 total bytes 1053000
Flow HPCCPP_16_47 finished at 4587.66 total bytes 1053000
Flow HPCCPP_16_36 finished at 4587.67 total bytes 1053000
Flow HPCCPP_4_12 finished at 4587.68 total bytes 1053000
Flow HPCCPP_2_28 finished at 4588.02 total bytes 1053000
Flow HPCCPP_8_42 finished at 4588.06 total bytes 1053000
Flow HPCCPP_8_28 finished at 4588.07 total bytes 1053000
Flow HPCCPP_32_7 finished at 4588.1 total bytes 1053000
Flow HPCCPP_22_53 finished at 4588.1 total bytes 1053000
Flow HPCCPP_16_43 finished at 4588.4 total bytes 1053000
Flow HPCCPP_9_48 finished at 4589.02 total bytes 1053000
Flow HPCCPP_16_28 finished at 4589.13 total bytes 1053000
Flow HPCCPP_31_39 finished at 4589.32 total bytes 1053000
Flow HPCCPP_32_42 finished at 4589.34 total bytes 1053000
Flow HPCCPP_20_2 finished at 4589.4 total bytes 1053000
Flow HPCCPP_53_16 finished at 4589.67 total bytes 1053000
Flow HPCCPP_16_48 finished at 4589.86 total bytes 1053000
Flow HPCCPP_32_43 finished at 4590.07 total bytes 1053000
Flow HPCCPP_8_29 finished at 4590.25 total bytes 1053000
Flow HPCCPP_22_28 finished at 4590.27 total bytes 1053000
Flow HPCCPP_16_52 finished at 4590.32 total bytes 1053000
Flow HPCCPP_53_27 finished at 4590.49 total bytes 1053000
Flow HPCCPP_20_5 finished at 4590.86 total bytes 1053000
Flow HPCCPP_16_50 finished at 4591.52 total bytes 1053000
Flow HPCCPP_8_49 finished at 4591.6 total bytes 1053000
Flow HPCCPP_8_21 finished at 4591.83 total bytes 1053000
Flow HPCCPP_47_3 finished at 4592.08 total bytes 1053000
Flow HPCCPP_35_53 finished at 4592.36 total bytes 1053000
Flow HPCCPP_8_48 finished at 4593.17 total bytes 1053000
Flow HPCCPP_34_0 finished at 4594.24 total bytes 1053000
Flow HPCCPP_47_37 finished at 4594.25 total bytes 1053000
Flow HPCCPP_47_40 finished at 4594.26 total bytes 1053000
Flow HPCCPP_53_34 finished at 4594.51 total bytes 1053000
Flow HPCCPP_49_11 finished at 4594.59 total bytes 1053000
Flow HPCCPP_20_11 finished at 4594.76 total bytes 1053000
Flow HPCCPP_8_46 finished at 4594.88 total bytes 1053000
Flow HPCCPP_34_1 finished at 4594.95 total bytes 1053000
Flow HPCCPP_34_3 finished at 4595.4 total bytes 1053000
Flow HPCCPP_34_6 finished at 4595.52 total bytes 1053000
Flow HPCCPP_8_32 finished at 4595.61 total bytes 1053000
Flow HPCCPP_14_40 finished at 4595.64 total bytes 1053000
Flow HPCCPP_32_40 finished at 4595.88 total bytes 1053000
Flow HPCCPP_22_51 finished at 4596.12 total bytes 1053000
Flow HPCCPP_22_50 finished at 4596.13 total bytes 1053000
Flow HPCCPP_22_48 finished at 4596.13 total bytes 1053000
Flow HPCCPP_20_13 finished at 4596.23 total bytes 1053000
Flow HPCCPP_20_24 finished at 4596.23 total bytes 1053000
Flow HPCCPP_20_9 finished at 4596.24 total bytes 1053000
Flow HPCCPP_20_26 finished at 4596.53 total bytes 1053000
Flow HPCCPP_16_23 finished at 4596.88 total bytes 1053000
Flow HPCCPP_20_21 finished at 4596.92 total bytes 1053000
Flow HPCCPP_20_3 finished at 4596.94 total bytes 1053000
Flow HPCCPP_20_14 finished at 4596.97 total bytes 1053000
Flow HPCCPP_49_13 finished at 4597.01 total bytes 1053000
Flow HPCCPP_16_44 finished at 4597.08 total bytes 1053000
Flow HPCCPP_47_44 finished at 4597.17 total bytes 1053000
Flow HPCCPP_33_5 finished at 4597.52 total bytes 1053000
Flow HPCCPP_20_10 finished at 4597.58 total bytes 1053000
Flow HPCCPP_20_12 finished at 4597.67 total bytes 1053000
Flow HPCCPP_34_8 finished at 4598 total bytes 1053000
Flow HPCCPP_53_40 finished at 4598.15 total bytes 1053000
Flow HPCCPP_20_22 finished at 4598.93 total bytes 1053000
Flow HPCCPP_20_1 finished at 4598.94 total bytes 1053000
Flow HPCCPP_49_12 finished at 4598.95 total bytes 1053000
Flow HPCCPP_49_15 finished at 4598.96 total bytes 1053000
Flow HPCCPP_20_17 finished at 4599.76 total bytes 1053000
Flow HPCCPP_33_53 finished at 4599.82 total bytes 1053000
Flow HPCCPP_53_38 finished at 4600.33 total bytes 1053000
Flow HPCCPP_53_24 finished at 4600.34 total bytes 1053000
Flow HPCCPP_34_9 finished at 4600.4 total bytes 1053000
Flow HPCCPP_8_36 finished at 4600.99 total bytes 1053000
Flow HPCCPP_53_39 finished at 4601.07 total bytes 1053000
Flow HPCCPP_50_0 finished at 4601.18 total bytes 1053000
Flow HPCCPP_49_19 finished at 4601.43 total bytes 1053000
Flow HPCCPP_49_21 finished at 4601.44 total bytes 1053000
Flow HPCCPP_34_7 finished at 4601.62 total bytes 1053000
Flow HPCCPP_22_36 finished at 4601.85 total bytes 1053000
Flow HPCCPP_8_50 finished at 4602.09 total bytes 1053000
Flow HPCCPP_49_23 finished at 4602.36 total bytes 1053000
Flow HPCCPP_40_46 finished at 4602.46 total bytes 1053000
Flow HPCCPP_53_23 finished at 4602.65 total bytes 1053000
Flow HPCCPP_49_20 finished at 4602.66 total bytes 1053000
Flow HPCCPP_20_16 finished at 4602.68 total bytes 1053000
Flow HPCCPP_20_25 finished at 4602.69 total bytes 1053000
Flow HPCCPP_34_10 finished at 4602.75 total bytes 1053000
Flow HPCCPP_34_13 finished at 4602.75 total bytes 1053000
Flow HPCCPP_16_32 finished at 4602.89 total bytes 1053000
Flow HPCCPP_16_42 finished at 4602.9 total bytes 1053000
Flow HPCCPP_34_12 finished at 4603.15 total bytes 1053000
Flow HPCCPP_31_10 finished at 4603.86 total bytes 1053000
Flow HPCCPP_31_12 finished at 4603.86 total bytes 1053000
