no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_25_39 finished at 4473.33 total bytes 1053000
Flow HPCCPP_25_33 finished at 4473.34 total bytes 1053000
Flow HPCCPP_35_33 finished at 4473.37 total bytes 1053000
Flow HPCCPP_24_22 finished at 4473.38 total bytes 1053000
Flow HPCCPP_2_39 finished at 4473.66 total bytes 1053000
Flow HPCCPP_36_22 finished at 4473.67 total bytes 1053000
Flow HPCCPP_52_27 finished at 4473.78 total bytes 1053000
Flow HPCCPP_53_38 finished at 4473.78 total bytes 1053000
Flow HPCCPP_25_27 finished at 4473.81 total bytes 1053000
Flow HPCCPP_25_29 finished at 4473.82 total bytes 1053000
Flow HPCCPP_4_37 finished at 4474.03 total bytes 1053000
Flow HPCCPP_11_47 finished at 4474.06 total bytes 1053000
Flow HPCCPP_24_18 finished at 4474.11 total bytes 1053000
Flow HPCCPP_35_2 finished at 4474.11 total bytes 1053000
Flow HPCCPP_24_40 finished at 4474.11 total bytes 1053000
Flow HPCCPP_35_34 finished at 4474.12 total bytes 1053000
Flow HPCCPP_24_41 finished at 4474.12 total bytes 1053000
Flow HPCCPP_52_49 finished at 4474.25 total bytes 1053000
Flow HPCCPP_52_21 finished at 4474.46 total bytes 1053000
Flow HPCCPP_42_43 finished at 4474.56 total bytes 1053000
Flow HPCCPP_21_15 finished at 4474.65 total bytes 1053000
Flow HPCCPP_21_40 finished at 4474.65 total bytes 1053000
Flow HPCCPP_4_42 finished at 4474.77 total bytes 1053000
Flow HPCCPP_24_43 finished at 4474.85 total bytes 1053000
Flow HPCCPP_9_36 finished at 4475.34 total bytes 1053000
Flow HPCCPP_35_3 finished at 4475.58 total bytes 1053000
Flow HPCCPP_42_44 finished at 4475.63 total bytes 1053000
Flow HPCCPP_20_17 finished at 4475.78 total bytes 1053000
Flow HPCCPP_1_2 finished at 4475.8 total bytes 1053000
Flow HPCCPP_1_0 finished at 4475.81 total bytes 1053000
Flow HPCCPP_12_47 finished at 4476.24 total bytes 1053000
Flow HPCCPP_35_8 finished at 4476.31 total bytes 1053000
Flow HPCCPP_36_47 finished at 4476.59 total bytes 1053000
Flow HPCCPP_50_10 finished at 4476.65 total bytes 1053000
Flow HPCCPP_11_44 finished at 4476.86 total bytes 1053000
Flow HPCCPP_11_45 finished at 4476.86 total bytes 1053000
Flow HPCCPP_11_33 finished at 4476.87 total bytes 1053000
Flow HPCCPP_11_43 finished at 4476.87 total bytes 1053000
Flow HPCCPP_23_37 finished at 4476.94 total bytes 1053000
Flow HPCCPP_24_48 finished at 4476.96 total bytes 1053000
Flow HPCCPP_24_35 finished at 4476.97 total bytes 1053000
Flow HPCCPP_24_49 finished at 4476.97 total bytes 1053000
Flow HPCCPP_12_25 finished at 4476.98 total bytes 1053000
Flow HPCCPP_35_21 finished at 4477.04 total bytes 1053000
Flow HPCCPP_35_6 finished at 4477.04 total bytes 1053000
Flow HPCCPP_35_22 finished at 4477.05 total bytes 1053000
Flow HPCCPP_42_19 finished at 4477.08 total bytes 1053000
Flow HPCCPP_12_6 finished at 4477.29 total bytes 1053000
Flow HPCCPP_52_20 finished at 4477.37 total bytes 1053000
Flow HPCCPP_35_1 finished at 4477.88 total bytes 1053000
Flow HPCCPP_0_37 finished at 4477.98 total bytes 1053000
Flow HPCCPP_23_4 finished at 4478.04 total bytes 1053000
Flow HPCCPP_36_26 finished at 4478.05 total bytes 1053000
Flow HPCCPP_24_9 finished at 4478.45 total bytes 1053000
Flow HPCCPP_12_18 finished at 4478.45 total bytes 1053000
Flow HPCCPP_24_45 finished at 4478.46 total bytes 1053000
Flow HPCCPP_42_9 finished at 4478.54 total bytes 1053000
Flow HPCCPP_2_35 finished at 4478.74 total bytes 1053000
Flow HPCCPP_11_39 finished at 4478.9 total bytes 1053000
Flow HPCCPP_25_53 finished at 4479.16 total bytes 1053000
Flow HPCCPP_25_45 finished at 4479.16 total bytes 1053000
Flow HPCCPP_24_37 finished at 4479.2 total bytes 1053000
Flow HPCCPP_33_36 finished at 4479.34 total bytes 1053000
Flow HPCCPP_50_14 finished at 4479.58 total bytes 1053000
Flow HPCCPP_50_48 finished at 4479.6 total bytes 1053000
Flow HPCCPP_4_40 finished at 4479.91 total bytes 1053000
Flow HPCCPP_50_49 finished at 4480.33 total bytes 1053000
Flow HPCCPP_10_43 finished at 4480.34 total bytes 1053000
Flow HPCCPP_4_23 finished at 4480.64 total bytes 1053000
Flow HPCCPP_35_16 finished at 4480.78 total bytes 1053000
Flow HPCCPP_25_13 finished at 4480.86 total bytes 1053000
Flow HPCCPP_25_36 finished at 4480.89 total bytes 1053000
Flow HPCCPP_44_0 finished at 4480.95 total bytes 1053000
Flow HPCCPP_6_14 finished at 4481.02 total bytes 1053000
Flow HPCCPP_50_6 finished at 4481.07 total bytes 1053000
Flow HPCCPP_11_37 finished at 4481.08 total bytes 1053000
Flow HPCCPP_50_0 finished at 4481.08 total bytes 1053000
Flow HPCCPP_21_38 finished at 4481.29 total bytes 1053000
Flow HPCCPP_50_5 finished at 4481.3 total bytes 1053000
Flow HPCCPP_21_17 finished at 4481.3 total bytes 1053000
Flow HPCCPP_23_39 finished at 4481.31 total bytes 1053000
Flow HPCCPP_22_51 finished at 4481.59 total bytes 1053000
Flow HPCCPP_35_11 finished at 4481.69 total bytes 1053000
Flow HPCCPP_21_34 finished at 4482.03 total bytes 1053000
Flow HPCCPP_21_42 finished at 4482.03 total bytes 1053000
Flow HPCCPP_21_25 finished at 4482.04 total bytes 1053000
Flow HPCCPP_12_4 finished at 4482.11 total bytes 1053000
Flow HPCCPP_42_23 finished at 4482.17 total bytes 1053000
Flow HPCCPP_42_36 finished at 4482.18 total bytes 1053000
Flow HPCCPP_50_21 finished at 4482.59 total bytes 1053000
Flow HPCCPP_33_38 finished at 4482.97 total bytes 1053000
Flow HPCCPP_52_30 finished at 4482.97 total bytes 1053000
Flow HPCCPP_35_4 finished at 4483.06 total bytes 1053000
Flow HPCCPP_21_32 finished at 4483.5 total bytes 1053000
Flow HPCCPP_21_41 finished at 4483.51 total bytes 1053000
Flow HPCCPP_21_37 finished at 4483.51 total bytes 1053000
Flow HPCCPP_21_26 finished at 4483.52 total bytes 1053000
Flow HPCCPP_25_34 finished at 4483.58 total bytes 1053000
Flow HPCCPP_35_32 finished at 4483.73 total bytes 1053000
Flow HPCCPP_35_13 finished at 4483.85 total bytes 1053000
Flow HPCCPP_35_18 finished at 4483.86 total bytes 1053000
Flow HPCCPP_51_4 finished at 4483.95 total bytes 1053000
Flow HPCCPP_35_7 finished at 4484.06 total bytes 1053000
Flow HPCCPP_50_7 finished at 4484.06 total bytes 1053000
Flow HPCCPP_23_51 finished at 4484.23 total bytes 1053000
Flow HPCCPP_24_28 finished at 4484.25 total bytes 1053000
Flow HPCCPP_0_43 finished at 4484.58 total bytes 1053000
Flow HPCCPP_42_8 finished at 4485.1 total bytes 1053000
Flow HPCCPP_42_10 finished at 4485.11 total bytes 1053000
Flow HPCCPP_25_49 finished at 4485.24 total bytes 1053000
Flow HPCCPP_44_8 finished at 4485.33 total bytes 1053000
Flow HPCCPP_22_8 finished at 4485.34 total bytes 1053000
Flow HPCCPP_52_46 finished at 4485.4 total bytes 1053000
Flow HPCCPP_11_42 finished at 4485.44 total bytes 1053000
Flow HPCCPP_35_19 finished at 4485.57 total bytes 1053000
Flow HPCCPP_35_25 finished at 4485.58 total bytes 1053000
Flow HPCCPP_35_31 finished at 4485.58 total bytes 1053000
Flow HPCCPP_35_5 finished at 4485.98 total bytes 1053000
Flow HPCCPP_4_36 finished at 4486.19 total bytes 1053000
Flow HPCCPP_24_47 finished at 4486.62 total bytes 1053000
Flow HPCCPP_21_47 finished at 4486.81 total bytes 1053000
Flow HPCCPP_50_8 finished at 4486.9 total bytes 1053000
Flow HPCCPP_35_26 finished at 4487.04 total bytes 1053000
Flow HPCCPP_24_38 finished at 4487.23 total bytes 1053000
Flow HPCCPP_35_30 finished at 4487.33 total bytes 1053000
Flow HPCCPP_25_42 finished at 4487.34 total bytes 1053000
Flow HPCCPP_42_20 finished at 4487.78 total bytes 1053000
Flow HPCCPP_50_53 finished at 4488.08 total bytes 1053000
Flow HPCCPP_11_50 finished at 4488.36 total bytes 1053000
Flow HPCCPP_11_31 finished at 4488.37 total bytes 1053000
Flow HPCCPP_9_41 finished at 4488.48 total bytes 1053000
Flow HPCCPP_11_38 finished at 4488.52 total bytes 1053000
Flow HPCCPP_6_18 finished at 4488.65 total bytes 1053000
Flow HPCCPP_4_44 finished at 4488.66 total bytes 1053000
Flow HPCCPP_12_38 finished at 4488.68 total bytes 1053000
Flow HPCCPP_2_25 finished at 4488.97 total bytes 1053000
Flow HPCCPP_52_47 finished at 4489.03 total bytes 1053000
Flow HPCCPP_1_5 finished at 4489.7 total bytes 1053000
Flow HPCCPP_21_27 finished at 4489.73 total bytes 1053000
Flow HPCCPP_50_47 finished at 4490.33 total bytes 1053000
Flow HPCCPP_40_0 finished at 4490.36 total bytes 1053000
Flow HPCCPP_40_4 finished at 4490.36 total bytes 1053000
Flow HPCCPP_21_36 finished at 4490.77 total bytes 1053000
Flow HPCCPP_24_10 finished at 4490.78 total bytes 1053000
Flow HPCCPP_25_50 finished at 4490.8 total bytes 1053000
Flow HPCCPP_42_39 finished at 4490.8 total bytes 1053000
Flow HPCCPP_4_27 finished at 4490.85 total bytes 1053000
Flow HPCCPP_4_33 finished at 4490.91 total bytes 1053000
Flow HPCCPP_25_2 finished at 4491.08 total bytes 1053000
Flow HPCCPP_1_4 finished at 4491.58 total bytes 1053000
Flow HPCCPP_30_32 finished at 4491.74 total bytes 1053000
Flow HPCCPP_30_13 finished at 4491.74 total bytes 1053000
Flow HPCCPP_40_11 finished at 4491.84 total bytes 1053000
Flow HPCCPP_40_8 finished at 4491.84 total bytes 1053000
Flow HPCCPP_2_53 finished at 4491.89 total bytes 1053000
Flow HPCCPP_50_34 finished at 4492.01 total bytes 1053000
Flow HPCCPP_50_25 finished at 4492.02 total bytes 1053000
Flow HPCCPP_12_33 finished at 4492.06 total bytes 1053000
Flow HPCCPP_4_31 finished at 4492.37 total bytes 1053000
Flow HPCCPP_4_28 finished at 4492.38 total bytes 1053000
Flow HPCCPP_35_45 finished at 4492.47 total bytes 1053000
Flow HPCCPP_30_31 finished at 4492.47 total bytes 1053000
Flow HPCCPP_1_3 finished at 4492.48 total bytes 1053000
Flow HPCCPP_24_50 finished at 4492.67 total bytes 1053000
Flow HPCCPP_30_6 finished at 4493.2 total bytes 1053000
Flow HPCCPP_30_12 finished at 4493.21 total bytes 1053000
Flow HPCCPP_50_31 finished at 4493.48 total bytes 1053000
Flow HPCCPP_50_37 finished at 4493.48 total bytes 1053000
Flow HPCCPP_42_18 finished at 4493.76 total bytes 1053000
Flow HPCCPP_42_51 finished at 4493.76 total bytes 1053000
Flow HPCCPP_50_24 finished at 4493.84 total bytes 1053000
Flow HPCCPP_35_44 finished at 4493.93 total bytes 1053000
Flow HPCCPP_35_41 finished at 4493.94 total bytes 1053000
Flow HPCCPP_40_15 finished at 4494.03 total bytes 1053000
Flow HPCCPP_40_7 finished at 4494.03 total bytes 1053000
Flow HPCCPP_21_0 finished at 4494.06 total bytes 1053000
Flow HPCCPP_42_5 finished at 4494.22 total bytes 1053000
Flow HPCCPP_24_12 finished at 4494.24 total bytes 1053000
Flow HPCCPP_24_53 finished at 4494.26 total bytes 1053000
Flow HPCCPP_50_26 finished at 4494.67 total bytes 1053000
Flow HPCCPP_40_13 finished at 4494.76 total bytes 1053000
Flow HPCCPP_23_31 finished at 4494.76 total bytes 1053000
Flow HPCCPP_12_36 finished at 4494.98 total bytes 1053000
Flow HPCCPP_14_23 finished at 4495.36 total bytes 1053000
Flow HPCCPP_50_11 finished at 4495.4 total bytes 1053000
Flow HPCCPP_41_4 finished at 4495.43 total bytes 1053000
Flow HPCCPP_4_47 finished at 4495.67 total bytes 1053000
Flow HPCCPP_4_34 finished at 4495.67 total bytes 1053000
Flow HPCCPP_42_27 finished at 4495.67 total bytes 1053000
Flow HPCCPP_35_27 finished at 4495.67 total bytes 1053000
Flow HPCCPP_26_2 finished at 4495.68 total bytes 1053000
Flow HPCCPP_25_14 finished at 4495.68 total bytes 1053000
Flow HPCCPP_11_48 finished at 4495.93 total bytes 1053000
Flow HPCCPP_21_28 finished at 4496.11 total bytes 1053000
Flow HPCCPP_42_35 finished at 4496.4 total bytes 1053000
Flow HPCCPP_42_33 finished at 4496.41 total bytes 1053000
Flow HPCCPP_50_46 finished at 4496.41 total bytes 1053000
Flow HPCCPP_42_37 finished at 4496.42 total bytes 1053000
Flow HPCCPP_42_21 finished at 4496.48 total bytes 1053000
Flow HPCCPP_40_39 finished at 4496.82 total bytes 1053000
Flow HPCCPP_45_3 finished at 4496.82 total bytes 1053000
Flow HPCCPP_45_4 finished at 4496.83 total bytes 1053000
Flow HPCCPP_21_12 finished at 4496.85 total bytes 1053000
Flow HPCCPP_52_41 finished at 4497.02 total bytes 1053000
Flow HPCCPP_35_20 finished at 4497.14 total bytes 1053000
Flow HPCCPP_42_49 finished at 4497.45 total bytes 1053000
Flow HPCCPP_35_28 finished at 4497.47 total bytes 1053000
Flow HPCCPP_21_19 finished at 4497.59 total bytes 1053000
Flow HPCCPP_22_46 finished at 4497.68 total bytes 1053000
Flow HPCCPP_23_33 finished at 4497.69 total bytes 1053000
Flow HPCCPP_23_36 finished at 4497.69 total bytes 1053000
Flow HPCCPP_23_38 finished at 4497.7 total bytes 1053000
Flow HPCCPP_1_13 finished at 4497.71 total bytes 1053000
Flow HPCCPP_1_15 finished at 4497.71 total bytes 1053000
Flow HPCCPP_23_20 finished at 4497.71 total bytes 1053000
Flow HPCCPP_52_44 finished at 4497.75 total bytes 1053000
Flow HPCCPP_2_49 finished at 4497.77 total bytes 1053000
Flow HPCCPP_40_6 finished at 4498.27 total bytes 1053000
Flow HPCCPP_40_5 finished at 4498.28 total bytes 1053000
Flow HPCCPP_40_14 finished at 4498.28 total bytes 1053000
Flow HPCCPP_40_41 finished at 4498.29 total bytes 1053000
Flow HPCCPP_45_10 finished at 4498.36 total bytes 1053000
Flow HPCCPP_11_5 finished at 4498.76 total bytes 1053000
Flow HPCCPP_45_8 finished at 4499.1 total bytes 1053000
Flow HPCCPP_45_16 finished at 4499.11 total bytes 1053000
Flow HPCCPP_52_50 finished at 4499.22 total bytes 1053000
Flow HPCCPP_50_38 finished at 4499.33 total bytes 1053000
Flow HPCCPP_40_9 finished at 4499.36 total bytes 1053000
Flow HPCCPP_41_0 finished at 4499.78 total bytes 1053000
Flow HPCCPP_2_46 finished at 4499.88 total bytes 1053000
Flow HPCCPP_35_50 finished at 4499.92 total bytes 1053000
Flow HPCCPP_21_14 finished at 4499.98 total bytes 1053000
Flow HPCCPP_35_52 finished at 4500.65 total bytes 1053000
Flow HPCCPP_30_5 finished at 4500.69 total bytes 1053000
Flow HPCCPP_30_8 finished at 4500.7 total bytes 1053000
Flow HPCCPP_30_18 finished at 4500.7 total bytes 1053000
Flow HPCCPP_9_34 finished at 4500.77 total bytes 1053000
Flow HPCCPP_21_50 finished at 4501.38 total bytes 1053000
Flow HPCCPP_23_12 finished at 4501.39 total bytes 1053000
Flow HPCCPP_21_18 finished at 4501.4 total bytes 1053000
Flow HPCCPP_30_9 finished at 4501.44 total bytes 1053000
Flow HPCCPP_30_23 finished at 4501.44 total bytes 1053000
Flow HPCCPP_40_22 finished at 4501.55 total bytes 1053000
Flow HPCCPP_40_27 finished at 4501.55 total bytes 1053000
Flow HPCCPP_40_25 finished at 4501.56 total bytes 1053000
Flow HPCCPP_20_16 finished at 4501.89 total bytes 1053000
Flow HPCCPP_1_14 finished at 4502.09 total bytes 1053000
Flow HPCCPP_35_29 finished at 4502.11 total bytes 1053000
Flow HPCCPP_42_30 finished at 4502.2 total bytes 1053000
Flow HPCCPP_42_38 finished at 4502.21 total bytes 1053000
Flow HPCCPP_4_53 finished at 4502.27 total bytes 1053000
Flow HPCCPP_11_52 finished at 4502.34 total bytes 1053000
Flow HPCCPP_25_16 finished at 4502.65 total bytes 1053000
Flow HPCCPP_21_35 finished at 4502.86 total bytes 1053000
Flow HPCCPP_30_4 finished at 4502.9 total bytes 1053000
Flow HPCCPP_30_11 finished at 4502.91 total bytes 1053000
Flow HPCCPP_42_22 finished at 4502.94 total bytes 1053000
Flow HPCCPP_45_25 finished at 4502.99 total bytes 1053000
Flow HPCCPP_21_9 finished at 4503.01 total bytes 1053000
Flow HPCCPP_40_10 finished at 4503.02 total bytes 1053000
Flow HPCCPP_45_46 finished at 4503.19 total bytes 1053000
Flow HPCCPP_45_47 finished at 4503.2 total bytes 1053000
Flow HPCCPP_36_34 finished at 4503.25 total bytes 1053000
Flow HPCCPP_23_50 finished at 4503.37 total bytes 1053000
Flow HPCCPP_2_47 finished at 4503.51 total bytes 1053000
Flow HPCCPP_25_37 finished at 4503.64 total bytes 1053000
Flow HPCCPP_30_27 finished at 4503.64 total bytes 1053000
Flow HPCCPP_30_26 finished at 4503.65 total bytes 1053000
Flow HPCCPP_15_5 finished at 4503.7 total bytes 1053000
Flow HPCCPP_24_52 finished at 4503.94 total bytes 1053000
Flow HPCCPP_41_13 finished at 4504.1 total bytes 1053000
Flow HPCCPP_36_9 finished at 4504.27 total bytes 1053000
Flow HPCCPP_52_35 finished at 4504.38 total bytes 1053000
Flow HPCCPP_30_7 finished at 4504.38 total bytes 1053000
Flow HPCCPP_30_10 finished at 4504.38 total bytes 1053000
Flow HPCCPP_30_25 finished at 4504.39 total bytes 1053000
Flow HPCCPP_42_45 finished at 4504.41 total bytes 1053000
Flow HPCCPP_42_41 finished at 4504.41 total bytes 1053000
Flow HPCCPP_4_46 finished at 4504.45 total bytes 1053000
Flow HPCCPP_41_39 finished at 4504.84 total bytes 1053000
Flow HPCCPP_41_40 finished at 4505.02 total bytes 1053000
Flow HPCCPP_30_2 finished at 4505.12 total bytes 1053000
Flow HPCCPP_40_28 finished at 4505.33 total bytes 1053000
Flow HPCCPP_45_5 finished at 4505.41 total bytes 1053000
Flow HPCCPP_45_21 finished at 4505.42 total bytes 1053000
Flow HPCCPP_1_18 finished at 4505.73 total bytes 1053000
Flow HPCCPP_50_33 finished at 4505.73 total bytes 1053000
Flow HPCCPP_21_51 finished at 4505.77 total bytes 1053000
Flow HPCCPP_4_50 finished at 4505.93 total bytes 1053000
Flow HPCCPP_45_20 finished at 4506.11 total bytes 1053000
Flow HPCCPP_24_32 finished at 4506.12 total bytes 1053000
Flow HPCCPP_35_40 finished at 4506.28 total bytes 1053000
Flow HPCCPP_41_21 finished at 4506.34 total bytes 1053000
Flow HPCCPP_45_7 finished at 4506.37 total bytes 1053000
Flow HPCCPP_52_9 finished at 4506.52 total bytes 1053000
Flow HPCCPP_2_43 finished at 4506.58 total bytes 1053000
Flow HPCCPP_50_27 finished at 4506.62 total bytes 1053000
Flow HPCCPP_53_22 finished at 4507.1 total bytes 1053000
Flow HPCCPP_50_39 finished at 4507.54 total bytes 1053000
Flow HPCCPP_35_14 finished at 4507.73 total bytes 1053000
Flow HPCCPP_45_12 finished at 4507.79 total bytes 1053000
Flow HPCCPP_23_3 finished at 4507.97 total bytes 1053000
Flow HPCCPP_52_5 finished at 4507.98 total bytes 1053000
Flow HPCCPP_42_53 finished at 4508.06 total bytes 1053000
Flow HPCCPP_41_8 finished at 4508.1 total bytes 1053000
Flow HPCCPP_25_52 finished at 4508.42 total bytes 1053000
Flow HPCCPP_45_29 finished at 4508.52 total bytes 1053000
Flow HPCCPP_45_13 finished at 4508.55 total bytes 1053000
Flow HPCCPP_1_24 finished at 4508.66 total bytes 1053000
Flow HPCCPP_24_31 finished at 4508.73 total bytes 1053000
Flow HPCCPP_24_1 finished at 4508.93 total bytes 1053000
Flow HPCCPP_50_22 finished at 4509.22 total bytes 1053000
Flow HPCCPP_1_7 finished at 4509.39 total bytes 1053000
Flow HPCCPP_1_6 finished at 4509.4 total bytes 1053000
Flow HPCCPP_41_22 finished at 4509.58 total bytes 1053000
Flow HPCCPP_21_31 finished at 4509.59 total bytes 1053000
Flow HPCCPP_21_43 finished at 4509.6 total bytes 1053000
Flow HPCCPP_45_30 finished at 4509.61 total bytes 1053000
Flow HPCCPP_45_19 finished at 4509.62 total bytes 1053000
Flow HPCCPP_40_12 finished at 4509.96 total bytes 1053000
Flow HPCCPP_2_41 finished at 4510.11 total bytes 1053000
Flow HPCCPP_30_34 finished at 4510.58 total bytes 1053000
Flow HPCCPP_24_42 finished at 4510.62 total bytes 1053000
Flow HPCCPP_30_37 finished at 4510.68 total bytes 1053000
Flow HPCCPP_50_40 finished at 4510.68 total bytes 1053000
Flow HPCCPP_40_20 finished at 4510.7 total bytes 1053000
Flow HPCCPP_45_6 finished at 4510.72 total bytes 1053000
Flow HPCCPP_23_48 finished at 4510.88 total bytes 1053000
Flow HPCCPP_30_35 finished at 4510.95 total bytes 1053000
Flow HPCCPP_50_13 finished at 4511.26 total bytes 1053000
Flow HPCCPP_50_12 finished at 4511.32 total bytes 1053000
Flow HPCCPP_41_1 finished at 4511.34 total bytes 1053000
Flow HPCCPP_24_51 finished at 4511.36 total bytes 1053000
Flow HPCCPP_24_16 finished at 4511.37 total bytes 1053000
Flow HPCCPP_30_33 finished at 4511.41 total bytes 1053000
Flow HPCCPP_30_20 finished at 4511.56 total bytes 1053000
Flow HPCCPP_4_45 finished at 4511.86 total bytes 1053000
Flow HPCCPP_1_8 finished at 4512.32 total bytes 1053000
Flow HPCCPP_50_4 finished at 4512.46 total bytes 1053000
Flow HPCCPP_41_24 finished at 4512.55 total bytes 1053000
Flow HPCCPP_30_19 finished at 4512.83 total bytes 1053000
Flow HPCCPP_40_31 finished at 4512.92 total bytes 1053000
Flow HPCCPP_1_19 finished at 4513.05 total bytes 1053000
Flow HPCCPP_40_35 finished at 4513.29 total bytes 1053000
Flow HPCCPP_1_30 finished at 4513.32 total bytes 1053000
Flow HPCCPP_40_37 finished at 4513.66 total bytes 1053000
Flow HPCCPP_30_3 finished at 4513.75 total bytes 1053000
Flow HPCCPP_52_12 finished at 4513.82 total bytes 1053000
Flow HPCCPP_1_33 finished at 4513.88 total bytes 1053000
Flow HPCCPP_50_41 finished at 4513.92 total bytes 1053000
Flow HPCCPP_41_14 finished at 4514.01 total bytes 1053000
Flow HPCCPP_35_37 finished at 4514.29 total bytes 1053000
Flow HPCCPP_35_23 finished at 4514.3 total bytes 1053000
Flow HPCCPP_21_39 finished at 4514.34 total bytes 1053000
Flow HPCCPP_33_19 finished at 4514.44 total bytes 1053000
Flow HPCCPP_42_0 finished at 4514.76 total bytes 1053000
Flow HPCCPP_42_16 finished at 4514.76 total bytes 1053000
Flow HPCCPP_42_47 finished at 4514.77 total bytes 1053000
Flow HPCCPP_1_16 finished at 4514.94 total bytes 1053000
Flow HPCCPP_35_51 finished at 4515.03 total bytes 1053000
Flow HPCCPP_35_48 finished at 4515.03 total bytes 1053000
Flow HPCCPP_4_41 finished at 4515.32 total bytes 1053000
Flow HPCCPP_2_42 finished at 4515.92 total bytes 1053000
Flow HPCCPP_42_13 finished at 4516.11 total bytes 1053000
Flow HPCCPP_41_38 finished at 4516.19 total bytes 1053000
Flow HPCCPP_41_6 finished at 4516.2 total bytes 1053000
Flow HPCCPP_35_43 finished at 4516.33 total bytes 1053000
Flow HPCCPP_41_11 finished at 4516.44 total bytes 1053000
Flow HPCCPP_30_46 finished at 4516.54 total bytes 1053000
Flow HPCCPP_1_10 finished at 4516.64 total bytes 1053000
Flow HPCCPP_40_33 finished at 4516.92 total bytes 1053000
Flow HPCCPP_21_46 finished at 4517.25 total bytes 1053000
Flow HPCCPP_45_32 finished at 4517.27 total bytes 1053000
Flow HPCCPP_1_37 finished at 4517.37 total bytes 1053000
Flow HPCCPP_26_50 finished at 4517.46 total bytes 1053000
Flow HPCCPP_41_20 finished at 4517.9 total bytes 1053000
Flow HPCCPP_21_53 finished at 4517.98 total bytes 1053000
Flow HPCCPP_1_34 finished at 4518.09 total bytes 1053000
Flow HPCCPP_1_12 finished at 4518.1 total bytes 1053000
Flow HPCCPP_52_39 finished at 4518.34 total bytes 1053000
Flow HPCCPP_40_3 finished at 4518.38 total bytes 1053000
Flow HPCCPP_40_17 finished at 4518.38 total bytes 1053000
Flow HPCCPP_9_37 finished at 4518.38 total bytes 1053000
Flow HPCCPP_40_34 finished at 4518.39 total bytes 1053000
Flow HPCCPP_40_38 finished at 4518.4 total bytes 1053000
Flow HPCCPP_41_18 finished at 4519.36 total bytes 1053000
Flow HPCCPP_41_25 finished at 4519.36 total bytes 1053000
Flow HPCCPP_45_33 finished at 4519.46 total bytes 1053000
Flow HPCCPP_45_31 finished at 4519.46 total bytes 1053000
Flow HPCCPP_6_35 finished at 4519.51 total bytes 1053000
Flow HPCCPP_35_36 finished at 4519.54 total bytes 1053000
Flow HPCCPP_45_48 finished at 4519.55 total bytes 1053000
Flow HPCCPP_0_44 finished at 4519.59 total bytes 1053000
Flow HPCCPP_36_16 finished at 4519.75 total bytes 1053000
Flow HPCCPP_45_38 finished at 4520.23 total bytes 1053000
Flow HPCCPP_30_50 finished at 4520.24 total bytes 1053000
Flow HPCCPP_30_24 finished at 4520.25 total bytes 1053000
Flow HPCCPP_30_38 finished at 4520.25 total bytes 1053000
Flow HPCCPP_35_12 finished at 4520.28 total bytes 1053000
Flow HPCCPP_9_22 finished at 4520.39 total bytes 1053000
Flow HPCCPP_53_35 finished at 4520.4 total bytes 1053000
Flow HPCCPP_40_36 finished at 4520.59 total bytes 1053000
Flow HPCCPP_40_32 finished at 4520.59 total bytes 1053000
Flow HPCCPP_41_32 finished at 4520.96 total bytes 1053000
Flow HPCCPP_41_36 finished at 4520.97 total bytes 1053000
Flow HPCCPP_41_30 finished at 4520.97 total bytes 1053000
Flow HPCCPP_30_36 finished at 4520.98 total bytes 1053000
Flow HPCCPP_41_42 finished at 4520.98 total bytes 1053000
Flow HPCCPP_30_29 finished at 4521 total bytes 1053000
Flow HPCCPP_24_46 finished at 4521.23 total bytes 1053000
Flow HPCCPP_50_35 finished at 4521.23 total bytes 1053000
Flow HPCCPP_45_51 finished at 4521.69 total bytes 1053000
Flow HPCCPP_21_48 finished at 4521.8 total bytes 1053000
Flow HPCCPP_42_40 finished at 4521.91 total bytes 1053000
Flow HPCCPP_45_37 finished at 4521.91 total bytes 1053000
Flow HPCCPP_4_14 finished at 4522.33 total bytes 1053000
Flow HPCCPP_40_52 finished at 4522.57 total bytes 1053000
Flow HPCCPP_1_36 finished at 4522.83 total bytes 1053000
Flow HPCCPP_21_49 finished at 4523.29 total bytes 1053000
Flow HPCCPP_41_37 finished at 4523.89 total bytes 1053000
Flow HPCCPP_35_47 finished at 4523.91 total bytes 1053000
Flow HPCCPP_41_19 finished at 4523.96 total bytes 1053000
