no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_4_19 finished at 4501.25 total bytes 1053000
Flow HPCCPP_28_1 finished at 4501.36 total bytes 1053000
Flow HPCCPP_28_3 finished at 4501.37 total bytes 1053000
Flow HPCCPP_32_4 finished at 4501.51 total bytes 1053000
Flow HPCCPP_51_31 finished at 4501.85 total bytes 1053000
Flow HPCCPP_7_18 finished at 4502.13 total bytes 1053000
Flow HPCCPP_7_23 finished at 4502.14 total bytes 1053000
Flow HPCCPP_7_12 finished at 4502.14 total bytes 1053000
Flow HPCCPP_7_5 finished at 4502.15 total bytes 1053000
Flow HPCCPP_20_3 finished at 4503.04 total bytes 1053000
Flow HPCCPP_20_0 finished at 4503.05 total bytes 1053000
Flow HPCCPP_28_16 finished at 4503.56 total bytes 1053000
Flow HPCCPP_7_26 finished at 4503.85 total bytes 1053000
Flow HPCCPP_28_15 finished at 4504.29 total bytes 1053000
Flow HPCCPP_28_34 finished at 4504.29 total bytes 1053000
Flow HPCCPP_47_33 finished at 4504.32 total bytes 1053000
Flow HPCCPP_16_9 finished at 4504.56 total bytes 1053000
Flow HPCCPP_7_24 finished at 4504.58 total bytes 1053000
Flow HPCCPP_28_2 finished at 4505.02 total bytes 1053000
Flow HPCCPP_28_21 finished at 4505.03 total bytes 1053000
Flow HPCCPP_32_47 finished at 4505.16 total bytes 1053000
Flow HPCCPP_20_25 finished at 4505.24 total bytes 1053000
Flow HPCCPP_20_15 finished at 4505.25 total bytes 1053000
Flow HPCCPP_16_10 finished at 4505.3 total bytes 1053000
Flow HPCCPP_51_23 finished at 4505.43 total bytes 1053000
Flow HPCCPP_28_24 finished at 4505.76 total bytes 1053000
Flow HPCCPP_7_16 finished at 4506.56 total bytes 1053000
Flow HPCCPP_52_17 finished at 4506.63 total bytes 1053000
Flow HPCCPP_20_23 finished at 4506.71 total bytes 1053000
Flow HPCCPP_16_1 finished at 4507.05 total bytes 1053000
Flow HPCCPP_16_11 finished at 4507.12 total bytes 1053000
Flow HPCCPP_36_51 finished at 4507.2 total bytes 1053000
Flow HPCCPP_28_12 finished at 4507.21 total bytes 1053000
Flow HPCCPP_28_17 finished at 4507.22 total bytes 1053000
Flow HPCCPP_16_7 finished at 4507.33 total bytes 1053000
Flow HPCCPP_7_4 finished at 4507.48 total bytes 1053000
Flow HPCCPP_20_24 finished at 4507.58 total bytes 1053000
Flow HPCCPP_33_7 finished at 4507.73 total bytes 1053000
Flow HPCCPP_33_34 finished at 4507.74 total bytes 1053000
Flow HPCCPP_7_13 finished at 4508.34 total bytes 1053000
Flow HPCCPP_33_35 finished at 4508.71 total bytes 1053000
Flow HPCCPP_32_29 finished at 4508.8 total bytes 1053000
Flow HPCCPP_28_35 finished at 4508.99 total bytes 1053000
Flow HPCCPP_20_27 finished at 4509.25 total bytes 1053000
Flow HPCCPP_7_28 finished at 4509.67 total bytes 1053000
Flow HPCCPP_7_29 finished at 4509.68 total bytes 1053000
Flow HPCCPP_28_13 finished at 4509.72 total bytes 1053000
Flow HPCCPP_28_22 finished at 4509.73 total bytes 1053000
Flow HPCCPP_20_21 finished at 4509.98 total bytes 1053000
Flow HPCCPP_16_8 finished at 4510.02 total bytes 1053000
Flow HPCCPP_16_24 finished at 4510.03 total bytes 1053000
Flow HPCCPP_20_17 finished at 4510.17 total bytes 1053000
Flow HPCCPP_20_26 finished at 4510.18 total bytes 1053000
Flow HPCCPP_32_45 finished at 4510.27 total bytes 1053000
Flow HPCCPP_51_48 finished at 4510.52 total bytes 1053000
Flow HPCCPP_32_53 finished at 4511 total bytes 1053000
Flow HPCCPP_16_6 finished at 4511.16 total bytes 1053000
Flow HPCCPP_51_35 finished at 4511.25 total bytes 1053000
Flow HPCCPP_33_27 finished at 4511.66 total bytes 1053000
Flow HPCCPP_51_49 finished at 4511.98 total bytes 1053000
Flow HPCCPP_16_25 finished at 4512.16 total bytes 1053000
Flow HPCCPP_20_22 finished at 4512.9 total bytes 1053000
Flow HPCCPP_33_28 finished at 4513.22 total bytes 1053000
Flow HPCCPP_28_23 finished at 4513.36 total bytes 1053000
Flow HPCCPP_40_27 finished at 4513.76 total bytes 1053000
Flow HPCCPP_47_40 finished at 4514.27 total bytes 1053000
Flow HPCCPP_33_30 finished at 4514.37 total bytes 1053000
Flow HPCCPP_32_46 finished at 4515.16 total bytes 1053000
Flow HPCCPP_7_38 finished at 4515.46 total bytes 1053000
Flow HPCCPP_7_36 finished at 4515.47 total bytes 1053000
Flow HPCCPP_28_26 finished at 4515.55 total bytes 1053000
Flow HPCCPP_28_4 finished at 4515.56 total bytes 1053000
Flow HPCCPP_16_19 finished at 4515.99 total bytes 1053000
Flow HPCCPP_7_39 finished at 4516.2 total bytes 1053000
Flow HPCCPP_7_15 finished at 4516.2 total bytes 1053000
Flow HPCCPP_37_23 finished at 4516.89 total bytes 1053000
Flow HPCCPP_7_0 finished at 4516.94 total bytes 1053000
Flow HPCCPP_7_1 finished at 4516.94 total bytes 1053000
Flow HPCCPP_33_31 finished at 4517.81 total bytes 1053000
Flow HPCCPP_16_13 finished at 4518.72 total bytes 1053000
Flow HPCCPP_28_30 finished at 4518.78 total bytes 1053000
Flow HPCCPP_32_48 finished at 4518.8 total bytes 1053000
Flow HPCCPP_33_29 finished at 4519.27 total bytes 1053000
Flow HPCCPP_38_28 finished at 4519.57 total bytes 1053000
Flow HPCCPP_33_17 finished at 4520.01 total bytes 1053000
Flow HPCCPP_16_20 finished at 4520.25 total bytes 1053000
Flow HPCCPP_52_4 finished at 4520.35 total bytes 1053000
Flow HPCCPP_32_38 finished at 4520.47 total bytes 1053000
Flow HPCCPP_32_15 finished at 4520.48 total bytes 1053000
Flow HPCCPP_20_11 finished at 4521.15 total bytes 1053000
Flow HPCCPP_7_44 finished at 4521.15 total bytes 1053000
Flow HPCCPP_4_21 finished at 4521.29 total bytes 1053000
Flow HPCCPP_41_5 finished at 4521.6 total bytes 1053000
Flow HPCCPP_33_4 finished at 4521.62 total bytes 1053000
Flow HPCCPP_16_18 finished at 4521.71 total bytes 1053000
Flow HPCCPP_28_37 finished at 4521.79 total bytes 1053000
Flow HPCCPP_28_18 finished at 4521.79 total bytes 1053000
Flow HPCCPP_28_53 finished at 4522.02 total bytes 1053000
Flow HPCCPP_28_45 finished at 4522.53 total bytes 1053000
Flow HPCCPP_7_50 finished at 4522.61 total bytes 1053000
Flow HPCCPP_40_14 finished at 4523.06 total bytes 1053000
Flow HPCCPP_33_16 finished at 4523.15 total bytes 1053000
Flow HPCCPP_16_29 finished at 4523.16 total bytes 1053000
Flow HPCCPP_7_21 finished at 4523.36 total bytes 1053000
Flow HPCCPP_7_48 finished at 4523.37 total bytes 1053000
Flow HPCCPP_7_22 finished at 4523.37 total bytes 1053000
Flow HPCCPP_7_51 finished at 4523.38 total bytes 1053000
Flow HPCCPP_20_48 finished at 4523.74 total bytes 1053000
Flow HPCCPP_33_5 finished at 4523.89 total bytes 1053000
Flow HPCCPP_16_4 finished at 4523.9 total bytes 1053000
Flow HPCCPP_51_4 finished at 4523.99 total bytes 1053000
Flow HPCCPP_7_52 finished at 4524.08 total bytes 1053000
Flow HPCCPP_20_31 finished at 4524.47 total bytes 1053000
Flow HPCCPP_16_39 finished at 4524.63 total bytes 1053000
Flow HPCCPP_28_20 finished at 4524.72 total bytes 1053000
Flow HPCCPP_17_15 finished at 4525.14 total bytes 1053000
Flow HPCCPP_20_10 finished at 4525.56 total bytes 1053000
Flow HPCCPP_43_47 finished at 4525.98 total bytes 1053000
Flow HPCCPP_28_44 finished at 4526.18 total bytes 1053000
Flow HPCCPP_28_9 finished at 4526.18 total bytes 1053000
Flow HPCCPP_1_44 finished at 4526.57 total bytes 1053000
Flow HPCCPP_33_12 finished at 4526.74 total bytes 1053000
Flow HPCCPP_33_13 finished at 4526.74 total bytes 1053000
Flow HPCCPP_17_16 finished at 4526.76 total bytes 1053000
Flow HPCCPP_16_31 finished at 4526.83 total bytes 1053000
Flow HPCCPP_16_12 finished at 4526.83 total bytes 1053000
Flow HPCCPP_32_7 finished at 4527.02 total bytes 1053000
Flow HPCCPP_51_37 finished at 4527.44 total bytes 1053000
Flow HPCCPP_44_20 finished at 4527.45 total bytes 1053000
Flow HPCCPP_32_11 finished at 4527.75 total bytes 1053000
Flow HPCCPP_32_50 finished at 4527.75 total bytes 1053000
Flow HPCCPP_28_48 finished at 4527.95 total bytes 1053000
Flow HPCCPP_47_31 finished at 4528.13 total bytes 1053000
Flow HPCCPP_47_3 finished at 4528.13 total bytes 1053000
Flow HPCCPP_33_3 finished at 4528.22 total bytes 1053000
Flow HPCCPP_16_27 finished at 4528.29 total bytes 1053000
Flow HPCCPP_33_11 finished at 4528.38 total bytes 1053000
Flow HPCCPP_7_10 finished at 4528.57 total bytes 1053000
Flow HPCCPP_7_11 finished at 4528.58 total bytes 1053000
Flow HPCCPP_20_50 finished at 4528.96 total bytes 1053000
Flow HPCCPP_16_34 finished at 4529.02 total bytes 1053000
Flow HPCCPP_17_0 finished at 4529.17 total bytes 1053000
Flow HPCCPP_7_43 finished at 4529.31 total bytes 1053000
Flow HPCCPP_7_40 finished at 4529.32 total bytes 1053000
Flow HPCCPP_20_38 finished at 4529.52 total bytes 1053000
Flow HPCCPP_16_14 finished at 4529.75 total bytes 1053000
Flow HPCCPP_33_49 finished at 4530.4 total bytes 1053000
Flow HPCCPP_28_40 finished at 4530.54 total bytes 1053000
Flow HPCCPP_32_39 finished at 4530.67 total bytes 1053000
Flow HPCCPP_25_43 finished at 4531.1 total bytes 1053000
Flow HPCCPP_8_49 finished at 4531.31 total bytes 1053000
Flow HPCCPP_20_53 finished at 4531.33 total bytes 1053000
Flow HPCCPP_7_47 finished at 4532.54 total bytes 1053000
Flow HPCCPP_16_47 finished at 4532.56 total bytes 1053000
Flow HPCCPP_16_23 finished at 4532.59 total bytes 1053000
Flow HPCCPP_28_31 finished at 4532.72 total bytes 1053000
Flow HPCCPP_7_17 finished at 4533.27 total bytes 1053000
Flow HPCCPP_17_10 finished at 4533.31 total bytes 1053000
Flow HPCCPP_16_46 finished at 4533.33 total bytes 1053000
Flow HPCCPP_20_42 finished at 4533.97 total bytes 1053000
Flow HPCCPP_20_43 finished at 4533.97 total bytes 1053000
Flow HPCCPP_20_52 finished at 4533.98 total bytes 1053000
Flow HPCCPP_20_41 finished at 4533.98 total bytes 1053000
Flow HPCCPP_28_33 finished at 4534.18 total bytes 1053000
Flow HPCCPP_28_38 finished at 4534.18 total bytes 1053000
Flow HPCCPP_28_36 finished at 4534.19 total bytes 1053000
Flow HPCCPP_47_22 finished at 4535.4 total bytes 1053000
Flow HPCCPP_16_22 finished at 4535.61 total bytes 1053000
Flow HPCCPP_7_19 finished at 4535.86 total bytes 1053000
Flow HPCCPP_20_46 finished at 4536.27 total bytes 1053000
Flow HPCCPP_17_13 finished at 4536.61 total bytes 1053000
Flow HPCCPP_33_23 finished at 4536.94 total bytes 1053000
Flow HPCCPP_33_21 finished at 4536.95 total bytes 1053000
Flow HPCCPP_33_51 finished at 4536.95 total bytes 1053000
Flow HPCCPP_16_21 finished at 4537.07 total bytes 1053000
Flow HPCCPP_28_19 finished at 4537.11 total bytes 1053000
Flow HPCCPP_28_32 finished at 4537.12 total bytes 1053000
Flow HPCCPP_28_25 finished at 4537.72 total bytes 1053000
Flow HPCCPP_17_9 finished at 4537.91 total bytes 1053000
Flow HPCCPP_7_42 finished at 4538.05 total bytes 1053000
Flow HPCCPP_33_53 finished at 4538.41 total bytes 1053000
Flow HPCCPP_30_32 finished at 4538.91 total bytes 1053000
Flow HPCCPP_30_31 finished at 4538.92 total bytes 1053000
Flow HPCCPP_20_51 finished at 4539.07 total bytes 1053000
Flow HPCCPP_28_51 finished at 4539.3 total bytes 1053000
Flow HPCCPP_16_30 finished at 4539.98 total bytes 1053000
Flow HPCCPP_16_45 finished at 4540.71 total bytes 1053000
Flow HPCCPP_16_32 finished at 4540.71 total bytes 1053000
Flow HPCCPP_16_52 finished at 4540.72 total bytes 1053000
Flow HPCCPP_39_9 finished at 4540.75 total bytes 1053000
Flow HPCCPP_7_33 finished at 4540.95 total bytes 1053000
Flow HPCCPP_7_34 finished at 4540.96 total bytes 1053000
Flow HPCCPP_7_25 finished at 4540.96 total bytes 1053000
Flow HPCCPP_7_35 finished at 4540.97 total bytes 1053000
Flow HPCCPP_17_2 finished at 4541.15 total bytes 1053000
Flow HPCCPP_33_24 finished at 4542.05 total bytes 1053000
Flow HPCCPP_33_32 finished at 4542.06 total bytes 1053000
Flow HPCCPP_39_13 finished at 4542.22 total bytes 1053000
Flow HPCCPP_33_47 finished at 4542.79 total bytes 1053000
Flow HPCCPP_51_42 finished at 4543.12 total bytes 1053000
Flow HPCCPP_53_34 finished at 4543.86 total bytes 1053000
Flow HPCCPP_17_22 finished at 4543.87 total bytes 1053000
Flow HPCCPP_7_45 finished at 4543.87 total bytes 1053000
Flow HPCCPP_5_3 finished at 4543.9 total bytes 1053000
Flow HPCCPP_5_4 finished at 4543.9 total bytes 1053000
Flow HPCCPP_28_39 finished at 4544.27 total bytes 1053000
Flow HPCCPP_17_4 finished at 4545.08 total bytes 1053000
Flow HPCCPP_21_22 finished at 4545.15 total bytes 1053000
Flow HPCCPP_30_16 finished at 4545.24 total bytes 1053000
Flow HPCCPP_21_23 finished at 4545.86 total bytes 1053000
Flow HPCCPP_7_37 finished at 4546.06 total bytes 1053000
Flow HPCCPP_20_47 finished at 4546.36 total bytes 1053000
Flow HPCCPP_33_9 finished at 4546.42 total bytes 1053000
Flow HPCCPP_17_25 finished at 4546.55 total bytes 1053000
Flow HPCCPP_17_1 finished at 4546.56 total bytes 1053000
Flow HPCCPP_17_12 finished at 4546.56 total bytes 1053000
Flow HPCCPP_30_20 finished at 4546.7 total bytes 1053000
Flow HPCCPP_32_43 finished at 4546.71 total bytes 1053000
Flow HPCCPP_33_25 finished at 4547.16 total bytes 1053000
Flow HPCCPP_16_35 finished at 4547.29 total bytes 1053000
Flow HPCCPP_30_34 finished at 4547.44 total bytes 1053000
Flow HPCCPP_20_37 finished at 4547.82 total bytes 1053000
Flow HPCCPP_33_36 finished at 4547.89 total bytes 1053000
Flow HPCCPP_33_48 finished at 4547.9 total bytes 1053000
Flow HPCCPP_53_17 finished at 4548.22 total bytes 1053000
Flow HPCCPP_16_51 finished at 4548.74 total bytes 1053000
Flow HPCCPP_17_28 finished at 4548.75 total bytes 1053000
Flow HPCCPP_17_7 finished at 4548.76 total bytes 1053000
Flow HPCCPP_17_8 finished at 4548.76 total bytes 1053000
Flow HPCCPP_20_9 finished at 4550 total bytes 1053000
Flow HPCCPP_21_2 finished at 4550.05 total bytes 1053000
Flow HPCCPP_17_23 finished at 4550.19 total bytes 1053000
Flow HPCCPP_17_31 finished at 4550.19 total bytes 1053000
Flow HPCCPP_17_11 finished at 4550.2 total bytes 1053000
Flow HPCCPP_16_53 finished at 4550.21 total bytes 1053000
Flow HPCCPP_51_41 finished at 4550.39 total bytes 1053000
Flow HPCCPP_39_23 finished at 4550.57 total bytes 1053000
Flow HPCCPP_16_38 finished at 4550.95 total bytes 1053000
Flow HPCCPP_5_6 finished at 4550.98 total bytes 1053000
Flow HPCCPP_30_21 finished at 4551.24 total bytes 1053000
Flow HPCCPP_47_2 finished at 4551.45 total bytes 1053000
Flow HPCCPP_21_8 finished at 4551.54 total bytes 1053000
Flow HPCCPP_17_14 finished at 4551.57 total bytes 1053000
Flow HPCCPP_30_3 finished at 4552.09 total bytes 1053000
Flow HPCCPP_30_2 finished at 4552.1 total bytes 1053000
Flow HPCCPP_33_20 finished at 4552.14 total bytes 1053000
Flow HPCCPP_21_10 finished at 4552.45 total bytes 1053000
Flow HPCCPP_4_33 finished at 4553.19 total bytes 1053000
Flow HPCCPP_17_21 finished at 4553.39 total bytes 1053000
Flow HPCCPP_30_7 finished at 4553.54 total bytes 1053000
Flow HPCCPP_21_11 finished at 4555.29 total bytes 1053000
Flow HPCCPP_30_8 finished at 4555.34 total bytes 1053000
Flow HPCCPP_21_9 finished at 4556.67 total bytes 1053000
Flow HPCCPP_21_26 finished at 4557.05 total bytes 1053000
Flow HPCCPP_16_49 finished at 4557.14 total bytes 1053000
Flow HPCCPP_30_27 finished at 4558.35 total bytes 1053000
Flow HPCCPP_16_5 finished at 4558.61 total bytes 1053000
Flow HPCCPP_30_11 finished at 4558.83 total bytes 1053000
Flow HPCCPP_7_9 finished at 4559.13 total bytes 1053000
Flow HPCCPP_5_9 finished at 4559.14 total bytes 1053000
Flow HPCCPP_17_41 finished at 4559.7 total bytes 1053000
Flow HPCCPP_17_39 finished at 4559.7 total bytes 1053000
Flow HPCCPP_17_33 finished at 4559.72 total bytes 1053000
Flow HPCCPP_17_29 finished at 4559.76 total bytes 1053000
Flow HPCCPP_30_37 finished at 4559.8 total bytes 1053000
Flow HPCCPP_50_47 finished at 4559.85 total bytes 1053000
Flow HPCCPP_30_33 finished at 4560.03 total bytes 1053000
Flow HPCCPP_17_34 finished at 4560.8 total bytes 1053000
Flow HPCCPP_32_17 finished at 4561.26 total bytes 1053000
Flow HPCCPP_17_18 finished at 4561.74 total bytes 1053000
Flow HPCCPP_47_12 finished at 4562.07 total bytes 1053000
Flow HPCCPP_5_1 finished at 4562.28 total bytes 1053000
Flow HPCCPP_5_0 finished at 4562.35 total bytes 1053000
Flow HPCCPP_21_20 finished at 4562.48 total bytes 1053000
Flow HPCCPP_30_38 finished at 4562.62 total bytes 1053000
Flow HPCCPP_5_8 finished at 4563.17 total bytes 1053000
Flow HPCCPP_5_2 finished at 4563.45 total bytes 1053000
Flow HPCCPP_30_25 finished at 4563.46 total bytes 1053000
Flow HPCCPP_17_30 finished at 4563.54 total bytes 1053000
Flow HPCCPP_30_9 finished at 4563.76 total bytes 1053000
Flow HPCCPP_30_40 finished at 4563.77 total bytes 1053000
Flow HPCCPP_28_0 finished at 4563.92 total bytes 1053000
Flow HPCCPP_21_1 finished at 4563.94 total bytes 1053000
Flow HPCCPP_16_3 finished at 4564.78 total bytes 1053000
Flow HPCCPP_16_42 finished at 4564.78 total bytes 1053000
Flow HPCCPP_21_0 finished at 4564.87 total bytes 1053000
Flow HPCCPP_5_15 finished at 4565.23 total bytes 1053000
Flow HPCCPP_28_47 finished at 4565.38 total bytes 1053000
Flow HPCCPP_21_3 finished at 4565.6 total bytes 1053000
Flow HPCCPP_53_27 finished at 4565.89 total bytes 1053000
Flow HPCCPP_5_10 finished at 4566.25 total bytes 1053000
Flow HPCCPP_40_28 finished at 4566.28 total bytes 1053000
Flow HPCCPP_30_6 finished at 4566.37 total bytes 1053000
Flow HPCCPP_30_50 finished at 4566.38 total bytes 1053000
Flow HPCCPP_5_11 finished at 4566.81 total bytes 1053000
Flow HPCCPP_32_42 finished at 4567.07 total bytes 1053000
Flow HPCCPP_21_28 finished at 4567.79 total bytes 1053000
Flow HPCCPP_30_46 finished at 4567.83 total bytes 1053000
Flow HPCCPP_16_0 finished at 4568.43 total bytes 1053000
Flow HPCCPP_21_15 finished at 4568.49 total bytes 1053000
Flow HPCCPP_32_51 finished at 4568.53 total bytes 1053000
Flow HPCCPP_32_0 finished at 4568.53 total bytes 1053000
Flow HPCCPP_5_21 finished at 4568.99 total bytes 1053000
Flow HPCCPP_21_6 finished at 4569.31 total bytes 1053000
Flow HPCCPP_20_1 finished at 4569.34 total bytes 1053000
Flow HPCCPP_28_49 finished at 4569.75 total bytes 1053000
Flow HPCCPP_7_49 finished at 4570.06 total bytes 1053000
Flow HPCCPP_5_24 finished at 4570.45 total bytes 1053000
Flow HPCCPP_5_25 finished at 4570.45 total bytes 1053000
Flow HPCCPP_5_26 finished at 4570.46 total bytes 1053000
Flow HPCCPP_17_3 finished at 4570.47 total bytes 1053000
Flow HPCCPP_7_41 finished at 4572.24 total bytes 1053000
Flow HPCCPP_21_19 finished at 4572.88 total bytes 1053000
Flow HPCCPP_21_17 finished at 4572.88 total bytes 1053000
Flow HPCCPP_30_28 finished at 4572.91 total bytes 1053000
Flow HPCCPP_30_39 finished at 4572.91 total bytes 1053000
Flow HPCCPP_17_52 finished at 4573.4 total bytes 1053000
Flow HPCCPP_17_53 finished at 4573.41 total bytes 1053000
Flow HPCCPP_21_24 finished at 4573.66 total bytes 1053000
Flow HPCCPP_21_25 finished at 4574.51 total bytes 1053000
Flow HPCCPP_36_53 finished at 4574.53 total bytes 1053000
Flow HPCCPP_33_38 finished at 4574.86 total bytes 1053000
Flow HPCCPP_17_40 finished at 4574.96 total bytes 1053000
Flow HPCCPP_21_16 finished at 4575.04 total bytes 1053000
Flow HPCCPP_32_16 finished at 4575.11 total bytes 1053000
Flow HPCCPP_30_35 finished at 4575.12 total bytes 1053000
Flow HPCCPP_17_49 finished at 4575.16 total bytes 1053000
Flow HPCCPP_21_36 finished at 4575.25 total bytes 1053000
Flow HPCCPP_16_50 finished at 4575.6 total bytes 1053000
Flow HPCCPP_41_6 finished at 4575.74 total bytes 1053000
Flow HPCCPP_32_22 finished at 4575.84 total bytes 1053000
Flow HPCCPP_30_23 finished at 4576.15 total bytes 1053000
Flow HPCCPP_41_52 finished at 4576.48 total bytes 1053000
Flow HPCCPP_5_12 finished at 4576.79 total bytes 1053000
Flow HPCCPP_5_7 finished at 4576.8 total bytes 1053000
Flow HPCCPP_5_19 finished at 4576.8 total bytes 1053000
Flow HPCCPP_17_43 finished at 4576.86 total bytes 1053000
Flow HPCCPP_21_44 finished at 4576.88 total bytes 1053000
Flow HPCCPP_5_17 finished at 4577.53 total bytes 1053000
Flow HPCCPP_20_30 finished at 4577.7 total bytes 1053000
Flow HPCCPP_4_38 finished at 4577.88 total bytes 1053000
Flow HPCCPP_7_27 finished at 4578.06 total bytes 1053000
Flow HPCCPP_21_33 finished at 4578.69 total bytes 1053000
Flow HPCCPP_21_18 finished at 4579.47 total bytes 1053000
Flow HPCCPP_30_24 finished at 4579.91 total bytes 1053000
Flow HPCCPP_5_36 finished at 4581.82 total bytes 1053000
Flow HPCCPP_17_48 finished at 4582.57 total bytes 1053000
Flow HPCCPP_21_52 finished at 4583.62 total bytes 1053000
Flow HPCCPP_5_33 finished at 4583.65 total bytes 1053000
Flow HPCCPP_5_13 finished at 4583.65 total bytes 1053000
Flow HPCCPP_5_27 finished at 4583.66 total bytes 1053000
Flow HPCCPP_5_38 finished at 4583.66 total bytes 1053000
Flow HPCCPP_5_39 finished at 4583.67 total bytes 1053000
Flow HPCCPP_21_51 finished at 4583.91 total bytes 1053000
Flow HPCCPP_5_47 finished at 4584.01 total bytes 1053000
Flow HPCCPP_30_29 finished at 4584.27 total bytes 1053000
Flow HPCCPP_17_46 finished at 4585.1 total bytes 1053000
Flow HPCCPP_17_50 finished at 4585.1 total bytes 1053000
Flow HPCCPP_17_45 finished at 4585.11 total bytes 1053000
Flow HPCCPP_21_27 finished at 4585.38 total bytes 1053000
Flow HPCCPP_32_52 finished at 4585.38 total bytes 1053000
Flow HPCCPP_16_33 finished at 4585.85 total bytes 1053000
Flow HPCCPP_17_19 finished at 4586.17 total bytes 1053000
Flow HPCCPP_5_28 finished at 4586.31 total bytes 1053000
Flow HPCCPP_30_22 finished at 4586.46 total bytes 1053000
Flow HPCCPP_8_25 finished at 4586.81 total bytes 1053000
Flow HPCCPP_21_32 finished at 4587.3 total bytes 1053000
Flow HPCCPP_17_38 finished at 4587.48 total bytes 1053000
Flow HPCCPP_5_51 finished at 4587.96 total bytes 1053000
Flow HPCCPP_5_49 finished at 4587.99 total bytes 1053000
Flow HPCCPP_21_40 finished at 4588.14 total bytes 1053000
Flow HPCCPP_21_42 finished at 4588.14 total bytes 1053000
Flow HPCCPP_21_30 finished at 4588.15 total bytes 1053000
Flow HPCCPP_5_41 finished at 4588.53 total bytes 1053000
Flow HPCCPP_20_49 finished at 4588.7 total bytes 1053000
Flow HPCCPP_5_46 finished at 4588.72 total bytes 1053000
Flow HPCCPP_28_52 finished at 4589.69 total bytes 1053000
Flow HPCCPP_33_50 finished at 4589.72 total bytes 1053000
Flow HPCCPP_5_52 finished at 4590.42 total bytes 1053000
Flow HPCCPP_5_29 finished at 4590.91 total bytes 1053000
Flow HPCCPP_21_34 finished at 4591.44 total bytes 1053000
Flow HPCCPP_5_35 finished at 4591.45 total bytes 1053000
Flow HPCCPP_21_39 finished at 4591.85 total bytes 1053000
Flow HPCCPP_21_37 finished at 4591.86 total bytes 1053000
Flow HPCCPP_30_41 finished at 4592.06 total bytes 1053000
Flow HPCCPP_30_36 finished at 4592.63 total bytes 1053000
Flow HPCCPP_30_42 finished at 4592.63 total bytes 1053000
Flow HPCCPP_30_15 finished at 4592.64 total bytes 1053000
Flow HPCCPP_17_51 finished at 4592.79 total bytes 1053000
Flow HPCCPP_5_32 finished at 4593.56 total bytes 1053000
Flow HPCCPP_5_30 finished at 4593.56 total bytes 1053000
Flow HPCCPP_30_49 finished at 4594.68 total bytes 1053000
Flow HPCCPP_1_39 finished at 4594.82 total bytes 1053000
Flow HPCCPP_21_41 finished at 4595.08 total bytes 1053000
Flow HPCCPP_51_32 finished at 4595.66 total bytes 1053000
Flow HPCCPP_21_45 finished at 4595.81 total bytes 1053000
Flow HPCCPP_21_49 finished at 4595.81 total bytes 1053000
Flow HPCCPP_21_38 finished at 4595.82 total bytes 1053000
Flow HPCCPP_30_44 finished at 4596.14 total bytes 1053000
Flow HPCCPP_40_18 finished at 4596.15 total bytes 1053000
Flow HPCCPP_21_46 finished at 4596.24 total bytes 1053000
Flow HPCCPP_30_0 finished at 4597.02 total bytes 1053000
Flow HPCCPP_28_10 finished at 4597.28 total bytes 1053000
Flow HPCCPP_30_1 finished at 4597.37 total bytes 1053000
Flow HPCCPP_16_36 finished at 4597.68 total bytes 1053000
Flow HPCCPP_33_40 finished at 4598.67 total bytes 1053000
Flow HPCCPP_5_48 finished at 4598.72 total bytes 1053000
Flow HPCCPP_17_27 finished at 4598.94 total bytes 1053000
Flow HPCCPP_33_26 finished at 4601.16 total bytes 1053000
Flow HPCCPP_32_44 finished at 4601.37 total bytes 1053000
Flow HPCCPP_51_0 finished at 4601.62 total bytes 1053000
Flow HPCCPP_30_14 finished at 4602.63 total bytes 1053000
Flow HPCCPP_52_38 finished at 4603.35 total bytes 1053000
Flow HPCCPP_24_25 finished at 4603.37 total bytes 1053000
Flow HPCCPP_21_50 finished at 4603.5 total bytes 1053000
Flow HPCCPP_21_53 finished at 4604.23 total bytes 1053000
Flow HPCCPP_21_29 finished at 4604.24 total bytes 1053000
Flow HPCCPP_39_10 finished at 4605.59 total bytes 1053000
Flow HPCCPP_33_18 finished at 4606.41 total bytes 1053000
Flow HPCCPP_24_26 finished at 4606.46 total bytes 1053000
Flow HPCCPP_24_8 finished at 4606.46 total bytes 1053000
Flow HPCCPP_24_2 finished at 4608.28 total bytes 1053000
