no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_31_12 finished at 4569.76 total bytes 1053000
Flow HPCCPP_25_50 finished at 4569.89 total bytes 1053000
Flow HPCCPP_30_40 finished at 4569.99 total bytes 1053000
Flow HPCCPP_41_39 finished at 4570.2 total bytes 1053000
Flow HPCCPP_39_50 finished at 4570.21 total bytes 1053000
Flow HPCCPP_39_52 finished at 4570.21 total bytes 1053000
Flow HPCCPP_39_53 finished at 4570.22 total bytes 1053000
Flow HPCCPP_28_29 finished at 4570.5 total bytes 1053000
Flow HPCCPP_26_47 finished at 4570.68 total bytes 1053000
Flow HPCCPP_46_7 finished at 4570.75 total bytes 1053000
Flow HPCCPP_1_11 finished at 4570.75 total bytes 1053000
Flow HPCCPP_30_6 finished at 4570.79 total bytes 1053000
Flow HPCCPP_30_4 finished at 4570.79 total bytes 1053000
Flow HPCCPP_1_28 finished at 4571.13 total bytes 1053000
Flow HPCCPP_28_4 finished at 4571.23 total bytes 1053000
Flow HPCCPP_2_42 finished at 4571.23 total bytes 1053000
Flow HPCCPP_39_46 finished at 4571.67 total bytes 1053000
Flow HPCCPP_1_32 finished at 4571.75 total bytes 1053000
Flow HPCCPP_4_12 finished at 4571.9 total bytes 1053000
Flow HPCCPP_4_10 finished at 4572.51 total bytes 1053000
Flow HPCCPP_4_16 finished at 4572.52 total bytes 1053000
Flow HPCCPP_39_19 finished at 4572.54 total bytes 1053000
Flow HPCCPP_4_17 finished at 4572.64 total bytes 1053000
Flow HPCCPP_25_43 finished at 4572.8 total bytes 1053000
Flow HPCCPP_16_42 finished at 4573.08 total bytes 1053000
Flow HPCCPP_41_23 finished at 4573.11 total bytes 1053000
Flow HPCCPP_41_40 finished at 4573.11 total bytes 1053000
Flow HPCCPP_41_26 finished at 4573.12 total bytes 1053000
Flow HPCCPP_1_31 finished at 4573.21 total bytes 1053000
Flow HPCCPP_4_19 finished at 4573.38 total bytes 1053000
Flow HPCCPP_28_5 finished at 4573.51 total bytes 1053000
Flow HPCCPP_28_8 finished at 4573.54 total bytes 1053000
Flow HPCCPP_25_33 finished at 4573.54 total bytes 1053000
Flow HPCCPP_39_33 finished at 4573.59 total bytes 1053000
Flow HPCCPP_2_50 finished at 4573.67 total bytes 1053000
Flow HPCCPP_2_32 finished at 4573.68 total bytes 1053000
Flow HPCCPP_28_2 finished at 4573.71 total bytes 1053000
Flow HPCCPP_30_7 finished at 4573.72 total bytes 1053000
Flow HPCCPP_30_18 finished at 4573.72 total bytes 1053000
Flow HPCCPP_28_13 finished at 4573.72 total bytes 1053000
Flow HPCCPP_28_11 finished at 4573.73 total bytes 1053000
Flow HPCCPP_2_27 finished at 4574.17 total bytes 1053000
Flow HPCCPP_25_46 finished at 4574.25 total bytes 1053000
Flow HPCCPP_35_16 finished at 4574.47 total bytes 1053000
Flow HPCCPP_41_36 finished at 4574.57 total bytes 1053000
Flow HPCCPP_1_21 finished at 4575.39 total bytes 1053000
Flow HPCCPP_4_21 finished at 4575.42 total bytes 1053000
Flow HPCCPP_39_27 finished at 4575.45 total bytes 1053000
Flow HPCCPP_41_37 finished at 4575.6 total bytes 1053000
Flow HPCCPP_30_5 finished at 4575.9 total bytes 1053000
Flow HPCCPP_2_44 finished at 4576.12 total bytes 1053000
Flow HPCCPP_2_45 finished at 4576.12 total bytes 1053000
Flow HPCCPP_31_28 finished at 4576.59 total bytes 1053000
Flow HPCCPP_31_11 finished at 4576.6 total bytes 1053000
Flow HPCCPP_30_12 finished at 4576.63 total bytes 1053000
Flow HPCCPP_30_22 finished at 4576.64 total bytes 1053000
Flow HPCCPP_30_41 finished at 4576.64 total bytes 1053000
Flow HPCCPP_30_50 finished at 4576.65 total bytes 1053000
Flow HPCCPP_41_38 finished at 4576.91 total bytes 1053000
Flow HPCCPP_41_29 finished at 4576.91 total bytes 1053000
Flow HPCCPP_31_27 finished at 4577.33 total bytes 1053000
Flow HPCCPP_31_14 finished at 4577.34 total bytes 1053000
Flow HPCCPP_35_32 finished at 4577.39 total bytes 1053000
Flow HPCCPP_35_10 finished at 4577.4 total bytes 1053000
Flow HPCCPP_41_43 finished at 4577.4 total bytes 1053000
Flow HPCCPP_35_13 finished at 4577.4 total bytes 1053000
Flow HPCCPP_35_6 finished at 4577.41 total bytes 1053000
Flow HPCCPP_35_27 finished at 4577.42 total bytes 1053000
Flow HPCCPP_1_23 finished at 4577.58 total bytes 1053000
Flow HPCCPP_30_49 finished at 4578.11 total bytes 1053000
Flow HPCCPP_30_39 finished at 4578.11 total bytes 1053000
Flow HPCCPP_30_38 finished at 4578.12 total bytes 1053000
Flow HPCCPP_30_29 finished at 4578.12 total bytes 1053000
Flow HPCCPP_30_9 finished at 4578.13 total bytes 1053000
Flow HPCCPP_41_44 finished at 4578.36 total bytes 1053000
Flow HPCCPP_28_20 finished at 4578.62 total bytes 1053000
Flow HPCCPP_28_17 finished at 4578.63 total bytes 1053000
Flow HPCCPP_28_31 finished at 4578.64 total bytes 1053000
Flow HPCCPP_3_4 finished at 4578.93 total bytes 1053000
Flow HPCCPP_1_37 finished at 4579.03 total bytes 1053000
Flow HPCCPP_1_41 finished at 4579.04 total bytes 1053000
Flow HPCCPP_4_24 finished at 4579.25 total bytes 1053000
Flow HPCCPP_2_39 finished at 4579.27 total bytes 1053000
Flow HPCCPP_35_9 finished at 4579.61 total bytes 1053000
Flow HPCCPP_25_35 finished at 4579.67 total bytes 1053000
Flow HPCCPP_28_15 finished at 4579.69 total bytes 1053000
Flow HPCCPP_41_27 finished at 4579.77 total bytes 1053000
Flow HPCCPP_41_31 finished at 4579.78 total bytes 1053000
Flow HPCCPP_41_34 finished at 4579.83 total bytes 1053000
Flow HPCCPP_3_5 finished at 4579.92 total bytes 1053000
Flow HPCCPP_28_32 finished at 4580.7 total bytes 1053000
Flow HPCCPP_30_35 finished at 4580.86 total bytes 1053000
Flow HPCCPP_30_14 finished at 4580.88 total bytes 1053000
Flow HPCCPP_46_16 finished at 4580.93 total bytes 1053000
Flow HPCCPP_46_14 finished at 4580.93 total bytes 1053000
Flow HPCCPP_28_10 finished at 4580.97 total bytes 1053000
Flow HPCCPP_35_3 finished at 4581.1 total bytes 1053000
Flow HPCCPP_39_49 finished at 4581.22 total bytes 1053000
Flow HPCCPP_28_35 finished at 4581.36 total bytes 1053000
Flow HPCCPP_1_24 finished at 4581.39 total bytes 1053000
Flow HPCCPP_1_42 finished at 4581.39 total bytes 1053000
Flow HPCCPP_4_22 finished at 4581.45 total bytes 1053000
Flow HPCCPP_4_25 finished at 4581.45 total bytes 1053000
Flow HPCCPP_41_32 finished at 4582 total bytes 1053000
Flow HPCCPP_41_9 finished at 4582.01 total bytes 1053000
Flow HPCCPP_2_53 finished at 4582.06 total bytes 1053000
Flow HPCCPP_28_0 finished at 4582.23 total bytes 1053000
Flow HPCCPP_28_21 finished at 4582.24 total bytes 1053000
Flow HPCCPP_28_16 finished at 4582.24 total bytes 1053000
Flow HPCCPP_28_1 finished at 4582.25 total bytes 1053000
Flow HPCCPP_31_26 finished at 4582.31 total bytes 1053000
Flow HPCCPP_31_21 finished at 4582.33 total bytes 1053000
Flow HPCCPP_46_10 finished at 4582.39 total bytes 1053000
Flow HPCCPP_30_17 finished at 4582.46 total bytes 1053000
Flow HPCCPP_2_52 finished at 4582.61 total bytes 1053000
Flow HPCCPP_30_25 finished at 4583.2 total bytes 1053000
Flow HPCCPP_4_28 finished at 4583.27 total bytes 1053000
Flow HPCCPP_28_6 finished at 4583.8 total bytes 1053000
Flow HPCCPP_31_3 finished at 4583.91 total bytes 1053000
Flow HPCCPP_1_25 finished at 4584.13 total bytes 1053000
Flow HPCCPP_5_3 finished at 4584.21 total bytes 1053000
Flow HPCCPP_25_30 finished at 4584.31 total bytes 1053000
Flow HPCCPP_28_30 finished at 4584.54 total bytes 1053000
Flow HPCCPP_28_19 finished at 4584.54 total bytes 1053000
Flow HPCCPP_46_29 finished at 4584.59 total bytes 1053000
Flow HPCCPP_5_4 finished at 4584.83 total bytes 1053000
Flow HPCCPP_35_18 finished at 4585.06 total bytes 1053000
Flow HPCCPP_41_18 finished at 4585.27 total bytes 1053000
Flow HPCCPP_4_30 finished at 4585.52 total bytes 1053000
Flow HPCCPP_4_26 finished at 4585.53 total bytes 1053000
Flow HPCCPP_39_47 finished at 4585.58 total bytes 1053000
Flow HPCCPP_18_20 finished at 4586.06 total bytes 1053000
Flow HPCCPP_18_19 finished at 4586.06 total bytes 1053000
Flow HPCCPP_18_2 finished at 4586.07 total bytes 1053000
Flow HPCCPP_18_5 finished at 4586.12 total bytes 1053000
Flow HPCCPP_28_34 finished at 4586.39 total bytes 1053000
Flow HPCCPP_3_0 finished at 4586.49 total bytes 1053000
Flow HPCCPP_31_38 finished at 4586.49 total bytes 1053000
Flow HPCCPP_31_13 finished at 4586.78 total bytes 1053000
Flow HPCCPP_4_37 finished at 4587.22 total bytes 1053000
Flow HPCCPP_30_26 finished at 4587.26 total bytes 1053000
Flow HPCCPP_41_45 finished at 4587.47 total bytes 1053000
Flow HPCCPP_25_41 finished at 4587.5 total bytes 1053000
Flow HPCCPP_35_26 finished at 4587.66 total bytes 1053000
Flow HPCCPP_1_48 finished at 4587.95 total bytes 1053000
Flow HPCCPP_1_50 finished at 4587.95 total bytes 1053000
Flow HPCCPP_1_53 finished at 4587.96 total bytes 1053000
Flow HPCCPP_1_52 finished at 4587.96 total bytes 1053000
Flow HPCCPP_31_24 finished at 4588.02 total bytes 1053000
Flow HPCCPP_31_44 finished at 4588.03 total bytes 1053000
Flow HPCCPP_18_3 finished at 4588.14 total bytes 1053000
Flow HPCCPP_31_42 finished at 4588.71 total bytes 1053000
Flow HPCCPP_31_15 finished at 4588.71 total bytes 1053000
Flow HPCCPP_28_18 finished at 4588.74 total bytes 1053000
Flow HPCCPP_3_8 finished at 4588.82 total bytes 1053000
Flow HPCCPP_30_51 finished at 4589.4 total bytes 1053000
Flow HPCCPP_3_1 finished at 4589.4 total bytes 1053000
Flow HPCCPP_41_52 finished at 4589.65 total bytes 1053000
Flow HPCCPP_18_8 finished at 4589.66 total bytes 1053000
Flow HPCCPP_4_39 finished at 4590.15 total bytes 1053000
Flow HPCCPP_4_23 finished at 4590.16 total bytes 1053000
Flow HPCCPP_4_38 finished at 4590.16 total bytes 1053000
Flow HPCCPP_28_25 finished at 4590.19 total bytes 1053000
Flow HPCCPP_28_39 finished at 4590.2 total bytes 1053000
Flow HPCCPP_41_51 finished at 4590.38 total bytes 1053000
Flow HPCCPP_31_9 finished at 4590.89 total bytes 1053000
Flow HPCCPP_31_17 finished at 4590.9 total bytes 1053000
Flow HPCCPP_31_41 finished at 4590.9 total bytes 1053000
Flow HPCCPP_35_48 finished at 4591.01 total bytes 1053000
Flow HPCCPP_31_45 finished at 4591.02 total bytes 1053000
Flow HPCCPP_35_24 finished at 4591.02 total bytes 1053000
Flow HPCCPP_35_4 finished at 4591.03 total bytes 1053000
Flow HPCCPP_41_1 finished at 4591.11 total bytes 1053000
Flow HPCCPP_1_43 finished at 4591.16 total bytes 1053000
Flow HPCCPP_37_14 finished at 4591.23 total bytes 1053000
Flow HPCCPP_30_24 finished at 4591.58 total bytes 1053000
Flow HPCCPP_28_23 finished at 4591.7 total bytes 1053000
Flow HPCCPP_41_24 finished at 4591.84 total bytes 1053000
Flow HPCCPP_46_0 finished at 4591.85 total bytes 1053000
Flow HPCCPP_31_33 finished at 4591.87 total bytes 1053000
Flow HPCCPP_4_33 finished at 4592.17 total bytes 1053000
Flow HPCCPP_30_33 finished at 4592.31 total bytes 1053000
Flow HPCCPP_4_20 finished at 4592.35 total bytes 1053000
Flow HPCCPP_18_11 finished at 4592.38 total bytes 1053000
Flow HPCCPP_41_0 finished at 4592.57 total bytes 1053000
Flow HPCCPP_41_48 finished at 4592.57 total bytes 1053000
Flow HPCCPP_41_25 finished at 4592.58 total bytes 1053000
Flow HPCCPP_3_6 finished at 4592.61 total bytes 1053000
Flow HPCCPP_3_7 finished at 4592.62 total bytes 1053000
Flow HPCCPP_5_2 finished at 4592.62 total bytes 1053000
Flow HPCCPP_5_1 finished at 4592.95 total bytes 1053000
Flow HPCCPP_4_43 finished at 4592.96 total bytes 1053000
Flow HPCCPP_5_6 finished at 4592.96 total bytes 1053000
Flow HPCCPP_35_28 finished at 4593.5 total bytes 1053000
Flow HPCCPP_18_25 finished at 4594.03 total bytes 1053000
Flow HPCCPP_26_41 finished at 4594.22 total bytes 1053000
Flow HPCCPP_39_51 finished at 4594.3 total bytes 1053000
Flow HPCCPP_28_24 finished at 4594.35 total bytes 1053000
Flow HPCCPP_31_19 finished at 4594.6 total bytes 1053000
Flow HPCCPP_30_21 finished at 4594.74 total bytes 1053000
Flow HPCCPP_41_50 finished at 4594.76 total bytes 1053000
Flow HPCCPP_18_15 finished at 4594.76 total bytes 1053000
Flow HPCCPP_18_0 finished at 4594.77 total bytes 1053000
Flow HPCCPP_4_44 finished at 4594.79 total bytes 1053000
Flow HPCCPP_4_41 finished at 4594.79 total bytes 1053000
Flow HPCCPP_1_33 finished at 4594.8 total bytes 1053000
Flow HPCCPP_1_36 finished at 4594.8 total bytes 1053000
Flow HPCCPP_4_36 finished at 4594.81 total bytes 1053000
Flow HPCCPP_35_22 finished at 4595.31 total bytes 1053000
Flow HPCCPP_35_5 finished at 4595.31 total bytes 1053000
Flow HPCCPP_35_38 finished at 4595.32 total bytes 1053000
Flow HPCCPP_31_34 finished at 4595.34 total bytes 1053000
Flow HPCCPP_31_29 finished at 4595.34 total bytes 1053000
Flow HPCCPP_37_50 finished at 4595.39 total bytes 1053000
Flow HPCCPP_46_31 finished at 4595.48 total bytes 1053000
Flow HPCCPP_3_2 finished at 4595.53 total bytes 1053000
Flow HPCCPP_25_51 finished at 4596.22 total bytes 1053000
Flow HPCCPP_18_26 finished at 4596.33 total bytes 1053000
Flow HPCCPP_35_11 finished at 4596.45 total bytes 1053000
Flow HPCCPP_28_43 finished at 4596.53 total bytes 1053000
Flow HPCCPP_28_37 finished at 4596.54 total bytes 1053000
Flow HPCCPP_35_50 finished at 4596.56 total bytes 1053000
Flow HPCCPP_5_7 finished at 4596.98 total bytes 1053000
Flow HPCCPP_1_39 finished at 4596.98 total bytes 1053000
Flow HPCCPP_1_46 finished at 4596.99 total bytes 1053000
Flow HPCCPP_1_49 finished at 4596.99 total bytes 1053000
Flow HPCCPP_25_48 finished at 4597.11 total bytes 1053000
Flow HPCCPP_30_46 finished at 4597.25 total bytes 1053000
Flow HPCCPP_41_14 finished at 4597.29 total bytes 1053000
Flow HPCCPP_18_23 finished at 4597.66 total bytes 1053000
Flow HPCCPP_4_50 finished at 4597.79 total bytes 1053000
Flow HPCCPP_31_35 finished at 4597.97 total bytes 1053000
Flow HPCCPP_28_38 finished at 4597.98 total bytes 1053000
Flow HPCCPP_1_40 finished at 4598.46 total bytes 1053000
Flow HPCCPP_4_49 finished at 4598.52 total bytes 1053000
Flow HPCCPP_3_10 finished at 4598.53 total bytes 1053000
Flow HPCCPP_5_0 finished at 4598.53 total bytes 1053000
Flow HPCCPP_30_34 finished at 4598.7 total bytes 1053000
Flow HPCCPP_30_43 finished at 4598.94 total bytes 1053000
Flow HPCCPP_3_9 finished at 4599.01 total bytes 1053000
Flow HPCCPP_20_46 finished at 4599.13 total bytes 1053000
Flow HPCCPP_41_33 finished at 4599.42 total bytes 1053000
Flow HPCCPP_1_45 finished at 4599.52 total bytes 1053000
Flow HPCCPP_28_33 finished at 4599.79 total bytes 1053000
Flow HPCCPP_4_51 finished at 4599.99 total bytes 1053000
Flow HPCCPP_1_35 finished at 4600.04 total bytes 1053000
Flow HPCCPP_28_51 finished at 4600.14 total bytes 1053000
Flow HPCCPP_41_35 finished at 4600.15 total bytes 1053000
Flow HPCCPP_41_42 finished at 4600.16 total bytes 1053000
Flow HPCCPP_31_52 finished at 4600.42 total bytes 1053000
Flow HPCCPP_5_8 finished at 4600.71 total bytes 1053000
Flow HPCCPP_3_11 finished at 4600.86 total bytes 1053000
Flow HPCCPP_3_14 finished at 4601.07 total bytes 1053000
Flow HPCCPP_1_47 finished at 4601.43 total bytes 1053000
Flow HPCCPP_30_52 finished at 4601.6 total bytes 1053000
Flow HPCCPP_4_32 finished at 4601.84 total bytes 1053000
Flow HPCCPP_28_53 finished at 4601.85 total bytes 1053000
Flow HPCCPP_25_42 finished at 4601.92 total bytes 1053000
Flow HPCCPP_35_53 finished at 4601.95 total bytes 1053000
Flow HPCCPP_3_18 finished at 4602.17 total bytes 1053000
Flow HPCCPP_35_31 finished at 4602.26 total bytes 1053000
Flow HPCCPP_4_53 finished at 4602.33 total bytes 1053000
Flow HPCCPP_5_12 finished at 4602.55 total bytes 1053000
Flow HPCCPP_18_27 finished at 4602.77 total bytes 1053000
Flow HPCCPP_18_29 finished at 4602.78 total bytes 1053000
Flow HPCCPP_3_15 finished at 4603.05 total bytes 1053000
Flow HPCCPP_28_48 finished at 4603.51 total bytes 1053000
Flow HPCCPP_41_22 finished at 4603.83 total bytes 1053000
Flow HPCCPP_41_20 finished at 4603.84 total bytes 1053000
Flow HPCCPP_30_47 finished at 4604.2 total bytes 1053000
Flow HPCCPP_49_2 finished at 4604.68 total bytes 1053000
Flow HPCCPP_5_9 finished at 4605.32 total bytes 1053000
Flow HPCCPP_3_17 finished at 4605.46 total bytes 1053000
Flow HPCCPP_3_16 finished at 4605.46 total bytes 1053000
Flow HPCCPP_3_24 finished at 4605.47 total bytes 1053000
Flow HPCCPP_5_19 finished at 4606.19 total bytes 1053000
Flow HPCCPP_18_21 finished at 4606.4 total bytes 1053000
Flow HPCCPP_18_4 finished at 4606.44 total bytes 1053000
Flow HPCCPP_35_36 finished at 4606.62 total bytes 1053000
Flow HPCCPP_14_41 finished at 4606.71 total bytes 1053000
Flow HPCCPP_1_19 finished at 4606.88 total bytes 1053000
Flow HPCCPP_18_35 finished at 4606.98 total bytes 1053000
Flow HPCCPP_28_3 finished at 4607.12 total bytes 1053000
Flow HPCCPP_20_50 finished at 4607.13 total bytes 1053000
Flow HPCCPP_41_46 finished at 4607.73 total bytes 1053000
Flow HPCCPP_18_36 finished at 4607.89 total bytes 1053000
Flow HPCCPP_18_12 finished at 4607.89 total bytes 1053000
Flow HPCCPP_18_7 finished at 4607.9 total bytes 1053000
Flow HPCCPP_18_22 finished at 4607.91 total bytes 1053000
Flow HPCCPP_31_25 finished at 4607.93 total bytes 1053000
Flow HPCCPP_35_7 finished at 4608.08 total bytes 1053000
Flow HPCCPP_35_29 finished at 4608.18 total bytes 1053000
Flow HPCCPP_5_20 finished at 4608.41 total bytes 1053000
Flow HPCCPP_5_16 finished at 4608.42 total bytes 1053000
Flow HPCCPP_18_24 finished at 4609.41 total bytes 1053000
Flow HPCCPP_18_16 finished at 4609.41 total bytes 1053000
Flow HPCCPP_18_14 finished at 4609.42 total bytes 1053000
Flow HPCCPP_18_1 finished at 4609.42 total bytes 1053000
Flow HPCCPP_3_28 finished at 4609.87 total bytes 1053000
Flow HPCCPP_3_27 finished at 4609.87 total bytes 1053000
Flow HPCCPP_3_26 finished at 4610.07 total bytes 1053000
Flow HPCCPP_18_17 finished at 4610.11 total bytes 1053000
Flow HPCCPP_3_25 finished at 4610.17 total bytes 1053000
Flow HPCCPP_18_39 finished at 4610.19 total bytes 1053000
Flow HPCCPP_41_47 finished at 4610.64 total bytes 1053000
Flow HPCCPP_4_27 finished at 4611.09 total bytes 1053000
Flow HPCCPP_3_29 finished at 4611.09 total bytes 1053000
Flow HPCCPP_3_30 finished at 4611.1 total bytes 1053000
Flow HPCCPP_5_21 finished at 4611.24 total bytes 1053000
Flow HPCCPP_5_13 finished at 4611.25 total bytes 1053000
Flow HPCCPP_5_25 finished at 4611.25 total bytes 1053000
Flow HPCCPP_5_17 finished at 4611.26 total bytes 1053000
Flow HPCCPP_41_53 finished at 4612.54 total bytes 1053000
Flow HPCCPP_5_10 finished at 4612.55 total bytes 1053000
Flow HPCCPP_5_24 finished at 4612.55 total bytes 1053000
Flow HPCCPP_5_11 finished at 4612.56 total bytes 1053000
Flow HPCCPP_18_40 finished at 4613.01 total bytes 1053000
Flow HPCCPP_18_38 finished at 4613.02 total bytes 1053000
Flow HPCCPP_28_47 finished at 4613.65 total bytes 1053000
Flow HPCCPP_18_30 finished at 4613.75 total bytes 1053000
Flow HPCCPP_3_31 finished at 4613.81 total bytes 1053000
Flow HPCCPP_31_43 finished at 4614.38 total bytes 1053000
Flow HPCCPP_31_49 finished at 4614.39 total bytes 1053000
Flow HPCCPP_31_51 finished at 4614.39 total bytes 1053000
Flow HPCCPP_5_28 finished at 4614.71 total bytes 1053000
Flow HPCCPP_20_51 finished at 4614.77 total bytes 1053000
Flow HPCCPP_18_6 finished at 4615.21 total bytes 1053000
Flow HPCCPP_30_23 finished at 4616.52 total bytes 1053000
Flow HPCCPP_1_38 finished at 4616.95 total bytes 1053000
Flow HPCCPP_5_29 finished at 4617.01 total bytes 1053000
Flow HPCCPP_1_44 finished at 4617.68 total bytes 1053000
Flow HPCCPP_5_31 finished at 4617.74 total bytes 1053000
Flow HPCCPP_4_34 finished at 4617.74 total bytes 1053000
Flow HPCCPP_4_46 finished at 4617.75 total bytes 1053000
Flow HPCCPP_4_52 finished at 4617.75 total bytes 1053000
Flow HPCCPP_3_41 finished at 4617.85 total bytes 1053000
Flow HPCCPP_18_37 finished at 4618.12 total bytes 1053000
Flow HPCCPP_41_28 finished at 4618.36 total bytes 1053000
Flow HPCCPP_5_27 finished at 4618.47 total bytes 1053000
Flow HPCCPP_4_40 finished at 4618.62 total bytes 1053000
Flow HPCCPP_35_51 finished at 4618.7 total bytes 1053000
Flow HPCCPP_5_26 finished at 4619.2 total bytes 1053000
Flow HPCCPP_3_37 finished at 4619.33 total bytes 1053000
Flow HPCCPP_18_48 finished at 4619.33 total bytes 1053000
Flow HPCCPP_18_49 finished at 4619.34 total bytes 1053000
Flow HPCCPP_1_51 finished at 4619.34 total bytes 1053000
Flow HPCCPP_35_40 finished at 4619.43 total bytes 1053000
Flow HPCCPP_31_53 finished at 4619.56 total bytes 1053000
Flow HPCCPP_31_36 finished at 4619.56 total bytes 1053000
Flow HPCCPP_5_36 finished at 4619.87 total bytes 1053000
Flow HPCCPP_5_37 finished at 4619.9 total bytes 1053000
Flow HPCCPP_18_50 finished at 4620.06 total bytes 1053000
Flow HPCCPP_5_30 finished at 4620.51 total bytes 1053000
Flow HPCCPP_3_45 finished at 4620.75 total bytes 1053000
Flow HPCCPP_30_53 finished at 4621.76 total bytes 1053000
Flow HPCCPP_35_43 finished at 4622.23 total bytes 1053000
Flow HPCCPP_17_45 finished at 4622.7 total bytes 1053000
Flow HPCCPP_41_30 finished at 4622.71 total bytes 1053000
Flow HPCCPP_41_21 finished at 4622.71 total bytes 1053000
Flow HPCCPP_31_22 finished at 4622.79 total bytes 1053000
Flow HPCCPP_3_44 finished at 4622.91 total bytes 1053000
Flow HPCCPP_25_36 finished at 4622.96 total bytes 1053000
Flow HPCCPP_18_28 finished at 4623.29 total bytes 1053000
Flow HPCCPP_5_32 finished at 4623.42 total bytes 1053000
Flow HPCCPP_5_39 finished at 4623.42 total bytes 1053000
Flow HPCCPP_3_47 finished at 4623.64 total bytes 1053000
Flow HPCCPP_3_43 finished at 4623.64 total bytes 1053000
Flow HPCCPP_9_43 finished at 4624.15 total bytes 1053000
Flow HPCCPP_5_34 finished at 4624.37 total bytes 1053000
Flow HPCCPP_3_49 finished at 4624.37 total bytes 1053000
Flow HPCCPP_5_41 finished at 4624.38 total bytes 1053000
Flow HPCCPP_3_48 finished at 4624.77 total bytes 1053000
Flow HPCCPP_18_31 finished at 4625.35 total bytes 1053000
Flow HPCCPP_18_32 finished at 4625.36 total bytes 1053000
Flow HPCCPP_5_23 finished at 4625.49 total bytes 1053000
Flow HPCCPP_28_36 finished at 4625.83 total bytes 1053000
Flow HPCCPP_5_43 finished at 4626.94 total bytes 1053000
Flow HPCCPP_35_1 finished at 4627.12 total bytes 1053000
Flow HPCCPP_3_50 finished at 4627.58 total bytes 1053000
Flow HPCCPP_31_48 finished at 4627.59 total bytes 1053000
Flow HPCCPP_14_25 finished at 4627.81 total bytes 1053000
Flow HPCCPP_18_34 finished at 4628.26 total bytes 1053000
Flow HPCCPP_28_52 finished at 4628.33 total bytes 1053000
Flow HPCCPP_3_51 finished at 4628.45 total bytes 1053000
Flow HPCCPP_5_22 finished at 4629.08 total bytes 1053000
Flow HPCCPP_5_42 finished at 4629.09 total bytes 1053000
Flow HPCCPP_5_48 finished at 4629.09 total bytes 1053000
Flow HPCCPP_35_20 finished at 4629.32 total bytes 1053000
Flow HPCCPP_31_23 finished at 4629.77 total bytes 1053000
Flow HPCCPP_31_20 finished at 4629.78 total bytes 1053000
Flow HPCCPP_5_50 finished at 4629.86 total bytes 1053000
Flow HPCCPP_5_49 finished at 4630.42 total bytes 1053000
Flow HPCCPP_17_20 finished at 4630.72 total bytes 1053000
Flow HPCCPP_30_36 finished at 4630.93 total bytes 1053000
Flow HPCCPP_3_42 finished at 4631.01 total bytes 1053000
Flow HPCCPP_3_38 finished at 4631.27 total bytes 1053000
Flow HPCCPP_5_38 finished at 4631.99 total bytes 1053000
Flow HPCCPP_18_46 finished at 4632.62 total bytes 1053000
Flow HPCCPP_5_46 finished at 4632.77 total bytes 1053000
Flow HPCCPP_18_42 finished at 4633.19 total bytes 1053000
Flow HPCCPP_31_6 finished at 4634.22 total bytes 1053000
Flow HPCCPP_18_9 finished at 4635.36 total bytes 1053000
Flow HPCCPP_4_42 finished at 4635.56 total bytes 1053000
Flow HPCCPP_3_34 finished at 4635.66 total bytes 1053000
Flow HPCCPP_28_46 finished at 4636.06 total bytes 1053000
Flow HPCCPP_3_23 finished at 4636.58 total bytes 1053000
Flow HPCCPP_3_46 finished at 4636.58 total bytes 1053000
Flow HPCCPP_5_53 finished at 4636.8 total bytes 1053000
Flow HPCCPP_18_53 finished at 4637.7 total bytes 1053000
Flow HPCCPP_3_36 finished at 4637.75 total bytes 1053000
Flow HPCCPP_5_51 finished at 4638.46 total bytes 1053000
Flow HPCCPP_35_42 finished at 4638.81 total bytes 1053000
Flow HPCCPP_35_46 finished at 4638.82 total bytes 1053000
Flow HPCCPP_5_35 finished at 4639.44 total bytes 1053000
Flow HPCCPP_41_19 finished at 4640.13 total bytes 1053000
Flow HPCCPP_3_39 finished at 4640.93 total bytes 1053000
Flow HPCCPP_31_37 finished at 4642.21 total bytes 1053000
Flow HPCCPP_5_52 finished at 4642.38 total bytes 1053000
Flow HPCCPP_49_32 finished at 4642.44 total bytes 1053000
Flow HPCCPP_3_19 finished at 4642.94 total bytes 1053000
Flow HPCCPP_18_43 finished at 4645.22 total bytes 1053000
Flow HPCCPP_5_45 finished at 4646.19 total bytes 1053000
